Text
/**\n * @preserve\n * JS Implementation of incremental MurmurHash3 (r150) (as of May 10, 2013)\n *\n * @author <a href="mailto:jensyt@gmail.com">Jens Taylor</a>\n * @see http://github.com/homebrewing/brauhaus-diff\n * @author <a href="mailto:gary.court@gmail.com">Gary Court</a>\n * @see http://github.com/garycourt/murmurhash-js\n * @author <a href="mailto:aappleby@gmail.com">Austin Appleby</a>\n * @see http://sites.google.com/site/murmurhash/\n */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cacheName.Otherany0.7046void0.0371complex0.0319boolean0.0110Cache0.0090
;Punctuation
\n\n    Text.Whitespace
// Call this function without `new` to use the cached object (good forComment.Single
\n    Text.Whitespace
// single-threaded environments), or with `new` to create a new object.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// @param {string} key A UTF-16 or ASCII stringComment.Single
\n    Text.Whitespace
// @param {number} seed An optional positive integerComment.Single
\n    Text.Whitespace
// @return {object} A MurmurHash3 object for incremental hashingComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MurmurHash3Name.Othernumber0.3794any0.2217boolean0.1545void0.0804string0.0756
(Punctuation
keyName.Otherstring0.8495any0.1340number0.0069complex0.0012string[]0.0005
,Punctuation
 Text.Whitespace
seedName.Otherany0.5561number0.2344string0.1160complex0.0225boolean0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7981complex0.0443number0.0210string0.0106boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
MurmurHash3Name.Otherany0.9192number0.0394boolean0.0082string0.0047complex0.0035
 Text.Whitespace
?Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
cacheKeyword.Typeany0.6299complex0.0311number0.0152string0.0091void0.0077
;Punctuation
\n        Text.Whitespace
mName.Otherany0.4290complex0.0296void0.0141Message0.0057Error0.0056
.Punctuation
resetName.Othervoid0.7560any0.1766complex0.0205Promise<void>0.0096boolean0.0078
(Punctuation
seedName.Otherany0.4197number0.2623string0.1930complex0.0903boolean0.0065
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
keyName.Otherstring0.6086any0.3663complex0.0128number0.0075string[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
keyName.Otherstring0.8420any0.1476number0.0030string[]0.0023complex0.0015
.Punctuation
lengthName.Othernumber0.9069any0.0900string0.0020complex0.0003void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mName.Otherany0.6938complex0.0244number0.0207void0.0148never0.0055
.Punctuation
hashName.Otherany0.6835void0.1558string0.0777number0.0400complex0.0134
(Punctuation
keyName.Otherstring0.9237any0.0606number0.0110complex0.0011string[]0.0003
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mName.Otherany0.6184number0.0787complex0.0445string0.0269void0.0153
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
mName.Otherany0.6534number0.1093string0.0409void0.0241complex0.0130
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// Incrementally add a string to this hashComment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// @param {string} key A UTF-16 or ASCII stringComment.Single
\n    Text.Whitespace
// @return {object} thisComment.Single
\n    Text.Whitespace
MurmurHash3Name.Othervoid0.6185any0.2458number0.0384complex0.0127Promise<void>0.0088
.Punctuation
prototypeName.Otherany0.3197void0.0408Observable<any>0.0098Object0.0091Error0.0073
.Punctuation
hashName.Otherany0.7366void0.1040string0.0587complex0.0350number0.0265
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7863any0.1925number0.0145complex0.0026any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
h1Name.Othernumber0.9006any0.0798string0.0062void0.0054boolean0.0032
,Punctuation
 Text.Whitespace
k1Name.Othernumber0.9254any0.0587boolean0.0051string0.0039void0.0038
,Punctuation
 Text.Whitespace
iName.Othernumber0.9519any0.0461string0.0006void0.0004boolean0.0004
,Punctuation
 Text.Whitespace
topName.Othernumber0.9187any0.0776string0.0016complex0.0006boolean0.0004
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9285any0.0699string0.0005boolean0.0004void0.0002
;Punctuation
\n\n        Text.Whitespace
lenName.Othernumber0.9689any0.0297string0.0005boolean0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.6903any0.2721number0.0181string[]0.0061any[]0.0032
.Punctuation
lengthName.Othernumber0.8332any0.1635string0.0019complex0.0003void0.0003
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
lenName.Othernumber0.9836any0.0152string0.0006boolean0.0002void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
lenName.Othernumber0.9546any0.0440string0.0007boolean0.0002void0.0001
;Punctuation
\n\n        Text.Whitespace
k1Name.Othernumber0.9837any0.0128string0.0020boolean0.0007void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
k1Name.Othernumber0.9858any0.0112string0.0011boolean0.0007void0.0004
;Punctuation
\n        Text.Whitespace
iName.Othernumber0.9898any0.0095string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
remName.Othernumber0.8959string0.0558any0.0272void0.0017boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
 Text.Whitespace
k1Keyword.Typenumber0.9860any0.0118string0.0009void0.0006boolean0.0004
 Text.Whitespace
^=Operator
 Text.Whitespace
