constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9724string0.0066complex0.0019any[]0.0014number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9901string0.0065complex0.0012Path0.0004any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
runName.Otherany0.9764string0.0074complex0.0015Promise<any>0.0013{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"test262-parser-runner"Literal.String.Double
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.9130complex0.0076any[]0.0035string0.0031void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../acorn"Literal.String.Double
)Punctuation
.Punctuation
parseName.Otherany0.9688complex0.0046boolean0.0011T0.0007any[]0.0006
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
loadListName.Otherany0.8351boolean0.0663string0.0626complex0.0082any[]0.0039
(Punctuation
filenameName.Otherany0.5046string0.4931number0.0009complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9988complex0.0005string0.0004any[]0.0001number0.0000
.Punctuation
readFileSyncName.Otherany0.9719complex0.0243string0.0029any[]0.0002{}0.0001
(Punctuation
filenameName.Otherstring0.5379any0.4604number0.0008complex0.0003boolean0.0001
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
splitName.Otherany0.8949complex0.1015string0.0005string[]0.0003void0.0002
(Punctuation
"\n"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
filterName.Otherany0.9220complex0.0737boolean0.0008void0.0006string0.0004
(Punctuation
BooleanName.BuiltinBooleanConstructor0.5841any0.2593boolean0.0299false0.0136string0.0093
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
runName.Otherany0.4502T0.0655Promise<void>0.0541complex0.0539void0.0287
(Punctuation
\n  Text.Whitespace
(Punctuation
contentName.Otherany0.5704string0.3352complex0.0120{}0.0025T0.0024
,Punctuation
 Text.Whitespace
{Punctuation
sourceTypeName.Otherany0.9246string0.0603number0.0100void0.0016complex0.0013
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
parseName.Otherany0.7427complex0.0778void0.0460any[]0.0053T0.0051
(Punctuation
contentName.Otherstring0.5811any0.3820complex0.0130number0.0018T0.0018
,Punctuation
 Text.Whitespace
{Punctuation
sourceTypeName.Otherany0.8451string0.1254number0.0199void0.0034complex0.0024
,Punctuation
 Text.Whitespace
ecmaVersionName.Otherboolean0.6834string0.1445any0.1442number0.0146string[]0.0037
:Operator
 Text.Whitespace
13Keyword.Type
,Punctuation
 Text.Whitespace
allowHashBangName.Otherboolean0.9973any0.0010string0.0007number0.0003true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
allowAwaitOutsideFunctionName.Otherboolean0.8823any0.0808string0.0268number0.0022string[]0.0008
:Operator
 Text.Whitespace
sourceTypeKeyword.Typeany0.9149string0.0768boolean0.0036number0.0027complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
"module"Literal.String.Double
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
testsDirectoryName.Otherany0.5888boolean0.2388string0.1110string[]0.0115complex0.0093
:Operator
 Text.Whitespace
path.dirnameKeyword.Type
(Punctuation
requireName.Other
.Punctuation
resolveName.Otherany0.9565string0.0178complex0.0130boolean0.0019T0.0019
(Punctuation
"test262/package.json"Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
skipName.Otherstring0.6233any0.1688boolean0.1612RegExp0.0289string[]0.0071
:Operator
 Text.Whitespace
testKeyword.Typeany0.8383boolean0.0586complex0.0310string0.0294RegExp0.0045
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherany0.7917complex0.1035boolean0.0134string0.0038void0.0034
.Punctuation
attrsName.Otherany0.9758complex0.0102any[]0.0013string[]0.0012string0.0006
.Punctuation
featuresName.Otherany0.9659complex0.0081string[]0.0062string0.0058any[]0.0030
 Text.Whitespace
&&Operator
\n      Text.Whitespace
loadListName.Otherboolean0.5355any0.2343string[]0.0574complex0.0505string0.0452
(Punctuation
"./bin/test262.unsupported-features"Literal.String.Double
)Punctuation
.Punctuation
someName.Otherboolean0.5143any0.2967complex0.1391void0.0054bo...0.0030
(Punctuation
fName.Otherstring0.5334any0.3501boolean0.0624RegExp0.0195string[]0.0078
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherany0.7986complex0.1089boolean0.0283void0.0057string0.0043
.Punctuation
attrsName.Otherany0.9643complex0.0198any[]0.0029string[]0.0016boolean0.0005
.Punctuation
featuresName.Otherany0.9439string[]0.0192any[]0.0098complex0.0097string0.0081
.Punctuation
includesName.Otherany0.5847boolean0.2399string[]0.0895complex0.0459string0.0146
(Punctuation
fName.Otherstring0.8943any0.0834number0.0038string[]0.0036boolean0.0031
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
whitelistName.Otherany0.4369string[]0.3806string0.0845any[]0.0669complex0.0092
:Operator
 Text.Whitespace
