importKeyword
 Text.Whitespace
expandName.Otherstring[]0.3352complex0.0483T[]0.0319any0.0252boolean0.0204
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Math0.0000
.Punctuation
logName.Othervoid0.9984any0.0008number0.0002complex0.0002boolean0.0001
(Punctuation
expandName.Otherstring[]0.3878any0.1807string0.0978void0.0975complex0.0617
(Punctuation
'http://any.org/archive{1996..1999}/vol{1..4}/part{a,b,c}.html'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Math0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0002number0.0002boolean0.0001
(Punctuation
expandName.Otherstring[]0.3314any0.2122void0.1026string0.0944complex0.0695
(Punctuation
'http://www.numericals.com/file{1..100..10}.txt'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Math0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0003number0.0002boolean0.0001
(Punctuation
expandName.Otherstring[]0.3420any0.2052string0.0991void0.0976complex0.0685
(Punctuation
'http://www.letters.com/file{a..z..2}.txt'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Math0.0000
.Punctuation
logName.Othervoid0.9983any0.0008complex0.0003number0.0002boolean0.0001
(Punctuation
expandName.Otherstring[]0.3449any0.1945string0.1063void0.0971complex0.0669
(Punctuation
'mkdir /usr/local/src/bash/{old,new,dist,bugs}'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Math0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0002number0.0002boolean0.0001
(Punctuation
expandName.Otherstring[]0.4331string0.1512any0.1292void0.0843complex0.0502
(Punctuation
'chown root /usr/{ucb/{ex,edit},lib/{ex?.?*,how_ex}}'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
