varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9723string0.0033void0.0028complex0.0020Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pluginsName.Otherany0.9662void0.0100any[]0.0056string0.0043complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'base-plugins'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
FactoryName.Othervoid0.8752any0.0852Function0.0099Promise<void>0.0038complex0.0038
(Punctuation
configName.Otherany0.7151Config0.0149Function0.0079string0.0075boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.7731any0.1553Function0.0141boolean0.0117string0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.7984Function0.1520string0.0213void0.0107boolean0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fnName.Otherany0.6541Function0.2710void0.0548string0.0041complex0.0038
.Punctuation
callName.Otherany0.9914void0.0055Function0.0011number0.0002T0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.8396any0.1190Promise<void>0.0063Function0.0032T0.0026
(Punctuation
pluginsName.Otherany0.6103void0.3273complex0.0076any[]0.0038string0.0030
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
