exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
AName.Othercomplex0.9989any0.0004{}0.0001string0.0001void0.0001
:Operator
{Punctuation
DName.Othercomplex0.9974any0.0015string0.0005{}0.0001void0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"I p J D E F A B C K L G M N O q r s"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R S T U V W X Y Z a d e f g h i j k l m n o b H sB 6B 7B"Literal.String.Double
}Punctuation
,Punctuation
LName.Othercomplex0.9987any0.0007void0.0001{}0.0001string0.0001
:Operator
{Punctuation
"33"Literal.String.Double
:Operator
"H"Literal.String.Double
}Punctuation
,Punctuation
BName.Othercomplex0.9980any0.0010{}0.0003void0.0002string0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"C K L G M N O"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"P Q R S T U V W X Y Z a d e f g h i j k l m n o b H"Literal.String.Double
}Punctuation
,Punctuation
CName.Othercomplex0.9957string0.0013any0.0010void0.0005{}0.0004
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"3B"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 oB I p J D E F A B C K L G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB pB UB qB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R rB S T U V W X Y Z a d e f g h i j k l m n o b H sB 4B 5B"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9992any0.0006string0.0001void0.0000{}0.0000
:Operator
{Punctuation
"33"Literal.String.Double
:Operator
"b"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9993any0.0004{}0.0001void0.0001string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"J D E F A B 2B"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9985any0.0007void0.0003{}0.0001string0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"F B C HC IC JC KC lB 0B LC mB"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"0 1 2 3 4 5 6 7 8 9 G M N O q r s t u v w x y z AB BB CB DB EB FB GB HB IB JB KB LB MB NB OB PB QB RB SB TB UB VB WB c XB YB ZB aB bB cB dB eB fB gB hB iB jB kB P Q R rB S T U V W X Y Z a"Literal.String.Double
}Punctuation
,Punctuation
KName.Othercomplex0.9975any0.0021string0.0001void0.0001{}0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"A B C lB 0B mB"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"c"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9994any0.0003string0.0001{}0.0001void0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"I p J 8B tB 9B AC GC"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"D E F A B C K L G BC CC uB lB mB DC EC FC vB wB xB yB nB zB"Literal.String.Double
}Punctuation
,Punctuation
GName.Othercomplex0.9994any0.0003{}0.0001void0.0000Object0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"tB MC 1B NC OC"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"E PC QC RC SC TC UC VC WC XC YC ZC aC bC cC dC eC fC vB wB xB yB nB zB"Literal.String.Double
}Punctuation
,Punctuation
PName.Othercomplex0.9987any0.0006{}0.0002void0.0001Object0.0001
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"I"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"oC pC qC rC sC uB tC uC vC wC xC nB yC zC"Literal.String.Double
}Punctuation
,Punctuation
IName.Othercomplex0.9995any0.0003{}0.0001string0.0000Object0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"oB I hC iC jC kC 1B"Literal.String.Double
,Punctuation
"33"Literal.String.Double
:Operator
"H lC mC"Literal.String.Double
}Punctuation
}Punctuation
,Punctuation
BName.Othercomplex0.5239any0.2113string0.0934void0.0305boolean0.0249
:Operator
6Keyword.Type
,Punctuation
CName.Otherstring0.9895RegExp0.0022string[]0.0015number0.0010any0.0009
:Operator
"width: stretch property"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
