'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
gulpName.Otherany0.9953any[]0.0010string0.0008void0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
istanbulName.Otherany0.9913string0.0053NodeRequire0.0004JQuery0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-istanbul'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mochaName.Otherany0.9987string0.0006complex0.0002any[]0.0001{}0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-mocha'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
chalkName.Otherany0.9979string0.0013void0.0002Function0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rimrafName.Otherany0.9887string0.0073void0.0023complex0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rimraf'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eslintName.Otherany0.9942complex0.0033string0.0017any[]0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-eslint'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mkdirpName.Otherany0.9803string0.0110void0.0061Function0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'mkdirp'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathsName.Othercomplex0.8160any0.1393{}0.0021string0.0014Object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
libJsFilesName.Otherstring0.9951any0.0022RegExp0.0012number0.0006boolean0.0004
:Operator
 Text.Whitespace
'./lib/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
specFilesName.Otherstring0.9940RegExp0.0030any0.0015number0.0005boolean0.0005
:Operator
 Text.Whitespace
'./test/spec/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
fixtureFilesName.Otherstring0.9915RegExp0.0050any0.0017number0.0006boolean0.0006
:Operator
 Text.Whitespace
'./test/fixtures/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
gulpfileName.Otherstring0.9889RegExp0.0069any0.0020number0.0007boolean0.0006
:Operator
 Text.Whitespace
'./gulpfile.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
eslintrcName.Otherstring0.9916RegExp0.0042any0.0016number0.0009string[]0.0007
:Operator
 Text.Whitespace
'./.eslintrc.json'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
lintName.Otherany0.5603string0.2211boolean0.0595any[]0.0371void0.0265
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9977complex0.0011any[]0.0004string0.0003void0.0001
.Punctuation
srcName.Otherany0.9983complex0.0009string0.0004any[]0.0001number0.0001
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6616complex0.3268string[]0.0014string0.0008any[]0.0008
.Punctuation
libJsFilesName.Otherstring0.8348any0.0682string[]0.0320number0.0268boolean0.0119
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7718complex0.2208string[]0.0006any[]0.0005void0.0005
.Punctuation
gulpfileName.Otherstring0.6439any0.1859number0.0426string[]0.0383boolean0.0315
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6907complex0.2985string[]0.0008any[]0.0007void0.0007
.Punctuation
specFilesName.Otherstring0.6355any0.1905number0.0417boolean0.0349string[]0.0333
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6710complex0.3143string[]0.0011any[]0.0009void0.0008
.Punctuation
fixtureFilesName.Otherstring0.6247any0.2138number0.0467boolean0.0307string[]0.0261
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7953complex0.1861string[]0.0010void0.0008any[]0.0007
.Punctuation
gulpfileName.Otherstring0.5057any0.3242string[]0.0504number0.0358complex0.0198
\n    Text.Whitespace
]Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9936complex0.0015string0.0014boolean0.0005number0.0005
(Punctuation
eslintName.Otherany0.9141complex0.0807string0.0026any[]0.0010{}0.0004
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9940complex0.0021string0.0011void0.0006number0.0005
(Punctuation
eslintName.Otherany0.9845complex0.0143string0.0007any[]0.0002{}0.0001
.Punctuation
formatName.Otherany0.9936string0.0041complex0.0018number0.0002any[]0.0001
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9930complex0.0021string0.0018void0.0009number0.0007
(Punctuation
eslintName.Otherany0.9509complex0.0466string0.0012any[]0.0004{}0.0002
.Punctuation
failAfterErrorName.Otherany0.8310string0.1317complex0.0186number0.0077boolean0.0056
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanCoverageName.Othervoid0.9826string0.0057any0.0041complex0.0023boolean0.0016
(Punctuation
doneName.Otherany0.8943Function0.0370boolean0.0267string0.0190void0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rimrafName.Otherany0.9619void0.0255complex0.0077string0.0024{}0.0002
(Punctuation
'./coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9096boolean0.0413string0.0185Function0.0124void0.0111
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanResultsName.Othervoid0.8166string0.0901any0.0499complex0.0141boolean0.0131
(Punctuation
doneName.Otherany0.8727Function0.0434boolean0.0390string0.0210void0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rimrafName.Otherany0.9672void0.0153complex0.0113string0.0031Error0.0002
(Punctuation
'./test/results'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.6620Error0.2788string0.0413number0.0020Buffer0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6049Error0.3570string0.0178boolean0.0017number0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9621Function0.0148boolean0.0078void0.0055string0.0037
(Punctuation
errName.Otherany0.5874Error0.3847string0.0112complex0.0028never0.0013
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
mkdirpName.Otherany0.6410void0.3476complex0.0055string0.0015Promise<void>0.0007
(Punctuation
'./test/results'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9624boolean0.0125string0.0092Function0.0081void0.0043
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
instrumentName.Otherany0.4787string0.2074boolean0.1509complex0.0266number0.0086
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9951complex0.0014any[]0.0007string0.0004void0.0003
.Punctuation
srcName.Otherany0.9981complex0.0008string0.0006number0.0001any[]0.0001
(Punctuation
pathsName.Otherany0.5464complex0.3007string[]0.0063any[]0.0046void0.0028
.Punctuation
libJsFilesName.Otherstring0.6935any0.1241boolean0.0591number0.0571string[]0.0228
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9950complex0.0014string0.0008number0.0005void0.0003
(Punctuation
istanbulName.Otherany0.9929string0.0043complex0.0009boolean0.0002number0.0002
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9961string0.0009complex0.0007void0.0005number0.0004
(Punctuation
istanbulName.Otherany0.9927string0.0057complex0.0007boolean0.0001number0.0001
.Punctuation
hookRequireName.Otherany0.9865string0.0066boolean0.0029complex0.0017number0.0006
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runTestName.Otherany0.6221complex0.1864any[]0.0773string0.0146boolean0.0053
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9934complex0.0015any[]0.0010string0.0006void0.0003
.Punctuation
srcName.Otherany0.9971string0.0013complex0.0010number0.0002any[]0.0001
(Punctuation
pathsName.Otherany0.6519complex0.3041string[]0.0039any[]0.0030void0.0020
.Punctuation
specFilesName.Otherstring0.8384any0.0689boolean0.0306number0.0293string[]0.0126
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9961complex0.0014string0.0010number0.0004boolean0.0002
(Punctuation
mochaName.Otherany0.9994complex0.0003string0.0002any[]0.0000number0.0000
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.9872complex0.0085string0.0005void0.0004Assertion0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.7040Error0.2636string0.0136Buffer0.0011number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000number0.0000
.Punctuation
errorName.Othervoid0.9983complex0.0005any0.0004boolean0.0002string0.0001
(Punctuation
