varKeyword.Declaration
 Text.Whitespace
cryptoName.Otherany0.9836string0.0082number0.0007complex0.0006any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shaName.Otherstring0.9036any0.0921number0.0014complex0.0011void0.0006
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8342any0.1620number0.0024complex0.0008any[]0.0001
,Punctuation
 Text.Whitespace
bodyName.Otherany0.5667string0.4179number0.0058complex0.0018Date0.0008
,Punctuation
 Text.Whitespace
algorithmName.Otherstring0.9195any0.0696complex0.0034number0.0018boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9990string0.0003complex0.0002number0.0001boolean0.0000
.Punctuation
createHmacName.Otherany0.9979complex0.0009string0.0006boolean0.0002number0.0001
(Punctuation
algorithmName.Otherstring0.9203any0.0728complex0.0032number0.0015boolean0.0009
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9414any0.0561complex0.0013number0.0007boolean0.0001
)Punctuation
.Punctuation
updateName.Otherany0.9862string0.0037number0.0031boolean0.0023complex0.0015
(Punctuation
bodyName.Otherany0.5113string0.4747complex0.0041number0.0026Date0.0011
)Punctuation
.Punctuation
digestName.Otherany0.9751complex0.0221string0.0006boolean0.0005number0.0005
(Punctuation
'base64'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rsaName.Otherstring0.7322any0.2437number0.0066boolean0.0063complex0.0023
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8913any0.1064number0.0011complex0.0004boolean0.0001
,Punctuation
 Text.Whitespace
bodyName.Otherany0.7554string0.2237number0.0031Date0.0021HTMLElement0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
