'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
rootName.Otherboolean0.9985false0.0004true0.0003string0.0003Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
'eslint:recommended'Literal.String.Single
,Punctuation
 Text.Whitespace
'prettier'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
parserOptionsName.Othercomplex0.9951any0.0013any[]0.0004{}0.0004string0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ecmaVersionName.Otherboolean0.3521any0.1676string0.1385complex0.1075number0.0623
:Operator
 Text.Whitespace
2018Keyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
envName.Othercomplex0.9995any0.0002{}0.0000void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
es6Name.Otherboolean0.9986string0.0003number0.0002true0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
globalsName.Othercomplex0.9988any0.0004void0.0001boolean0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
exportsName.Otherboolean0.9954string0.0011complex0.0010number0.0005string[]0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
requireName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
windowName.Otherboolean0.9971false0.0007true0.0004string0.0002string[]0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
describeName.Otherboolean0.9982true0.0006false0.0006string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
itName.Otherboolean0.9934false0.0033true0.0019string0.0002string[]0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
testName.Otherboolean0.9979true0.0008false0.0007number0.0001Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
expectName.Otherboolean0.9977true0.0007false0.0007string0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
pluginsName.Otherstring[]0.9945any[]0.0012RegExp[]0.0010string[][]0.0010number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'prettier'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
rulesName.Othercomplex0.9992any[]0.0001any0.0001{}0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'no-prototype-builtins'Literal.String.Single
:Operator
 Text.Whitespace
'off'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'prettier/prettier'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'warn'Literal.String.Single
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
printWidthName.Otherboolean0.5054string0.2663any0.0698number0.0439string[]0.0366
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n        Text.Whitespace
singleQuoteName.Otherboolean0.9988string0.0003false0.0002true0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
trailingCommaName.Otherstring0.9717any0.0099string[]0.0092RegExp0.0054boolean0.0009
:Operator
 Text.Whitespace
'es5'Literal.String.Single
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
strictName.Otherstring[]0.9948RegExp[]0.0014any[]0.0011string[][]0.0010number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'warn'Literal.String.Single
,Punctuation
 Text.Whitespace
'global'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
overridesName.Othercomplex0.9993any[]0.0002any0.0001{}0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9983string[][]0.0007any[]0.0003RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'lib/implementedProperties.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'lib/properties.js'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
rulesName.Othercomplex0.9993any0.0001{}0.0001any[]0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
'prettier/prettier'Literal.String.Single
:Operator
 Text.Whitespace
'off'Literal.String.Single
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9606string0.0238RegExp0.0071any[]0.0023complex0.0009
:Operator
 Text.Whitespace
'scripts/**/*'Literal.String.Single
,Punctuation
\n      Text.Whitespace
rulesName.Othercomplex0.9993any0.0002{}0.0001any[]0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
'no-console'Literal.String.Single
:Operator
 Text.Whitespace
'off'Literal.String.Single
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9983string[][]0.0006any[]0.0003RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'scripts/**/*'Literal.String.Single
,Punctuation
 Text.Whitespace
'tests/**/*'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
envName.Othercomplex0.9995any0.0001{}0.0000any[]0.0000U[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherboolean0.9985false0.0004true0.0002any0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
