'use'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
SuiteName.Otherany0.9887complex0.0032void0.0017string0.0015number0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmarked'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9223Suite0.0403string0.0025void0.0016complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9016complex0.0240void0.0036string0.0019Suite0.0015
 Text.Whitespace
SuiteName.Otherany0.9965complex0.0012string0.0006void0.0004boolean0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
addName.Otherstring0.9954any0.0015RegExp0.0012boolean0.0006number0.0004
:Operator
 Text.Whitespace
'code/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9917any0.0029boolean0.0019RegExp0.0019string[]0.0004
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.7507any0.2435number0.0033boolean0.0009void0.0006
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9207string0.0767number0.0009boolean0.0004void0.0004
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.8896Suite0.0709void0.0020string0.0016this0.0008
.Punctuation
runName.Otherany0.4571void0.4536Promise<void>0.0494T0.0150complex0.0037
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
