Text
// Scheme: https://tools.ietf.org/html/rfc3986#section-3.1Comment.Single
\nText.Whitespace
// Absolute URL: https://tools.ietf.org/html/rfc3986#section-4.3Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ABSOLUTE_URL_REGEXName.OtherRegExp0.9918string0.0060string[]0.0004any0.0002RegExp[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-zA-Z][a-zA-Z\d+\-.]*?:/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
// Windows paths like `c:\`Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WINDOWS_PATH_REGEXName.OtherRegExp0.9936string0.0053string[]0.0004RegExp[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-zA-Z]:\\/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAbsoluteUrlName.Otherstring0.5639RegExp0.1781any0.0681boolean0.0341string[]0.0250
(Punctuation
urlName.Otherstring0.9185any0.0687complex0.0022RegExp0.0011boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
urlName.Otherstring0.7314any0.2370complex0.0178RegExp0.0013boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.3842complex0.3780string0.1630boolean0.0253Error0.0144
 Text.Whitespace
newOperator.Wordany0.2488string0.2384complex0.1759boolean0.1375Error0.0165
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9577ErrorConstructor0.0098complex0.0016undefined0.0007boolean0.0007
(Punctuation
`Literal.String.Backtick
Expected a Literal.String.Backtick
\`Literal.String.Backtick
stringLiteral.String.Backtick
\`Literal.String.Backtick
, got Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
typeofOperator.Word
 Text.Whitespace
urlName.Otherstring0.6262any0.3149complex0.0440RegExp0.0022never0.0014
}Literal.String.Interpol
\`Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
WINDOWS_PATH_REGEXName.OtherRegExp0.9964string0.0007RegExp[]0.0005boolean0.0004string[]0.0004
.Punctuation
testName.Otherboolean0.9938string0.0016complex0.0013any0.0011number0.0004
(Punctuation
urlName.Otherstring0.8840any0.1021complex0.0059RegExp0.0016number0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ABSOLUTE_URL_REGEXName.OtherRegExp0.9955string0.0022string[]0.0005any0.0003RegExp[]0.0002
.Punctuation
testName.Otherboolean0.9814complex0.0056string0.0046any0.0028RegExp0.0010
(Punctuation
urlName.Otherstring0.9301any0.0609complex0.0031RegExp0.0007number0.0006
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
