varKeyword.Declaration
 Text.Whitespace
stringifyName.Otherany0.6608string0.2896complex0.0112Function0.0025number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.8710any0.0704Object0.0079{}0.0041object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
cName.Otherany0.3614complex0.3066string0.1023number0.0743any[]0.0165
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
 Text.Whitespace
bName.Othercomplex0.9928any[]0.0040any0.0010{}0.0003any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
zName.Othernumber0.3423any0.2760string0.2396complex0.0642boolean0.0313
:Operator
6Keyword.Type
,Punctuation
yName.Othernumber0.5468any0.2088string0.1781complex0.0188boolean0.0184
:Operator
5Keyword.Type
,Punctuation
xName.Othernumber0.5388any0.1932string0.1334boolean0.0487complex0.0245
:Operator
4Keyword.Type
}Punctuation
,Punctuation
7Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
aName.Otherany0.3462number0.2884boolean0.0764complex0.0637string0.0416
:Operator
 Text.Whitespace
3Keyword.Type
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9976any0.0010complex0.0006Promise<void>0.0001number0.0001
(Punctuation
stringifyName.Otherstring0.4769any0.2701complex0.2377void0.0056any[]0.0015
(Punctuation
objName.Otherany0.5145complex0.2799Object0.0484{}0.0409object0.0274
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
