'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ParserName.Otherany0.7831void0.1514string0.0217Function0.0160boolean0.0023
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parser'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
PipelineName.Otherany0.9596string0.0135void0.0071Function0.0048number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./pipeline'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ExtensionsName.Othervoid0.9503any0.0258complex0.0085Function0.0036{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherany0.7578string0.0574Function0.0195any[]0.0098number0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherany0.7766string0.0669complex0.0113any[]0.0105number0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherany0.7760string0.1096number0.0115complex0.0088Error0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_byNameName.Otherany0.4649{}0.3936complex0.0896Object0.0080Function0.0042
   Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany[]0.4290any0.3408complex0.0437number[]0.0249string[]0.0227
  Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany[]0.4923any0.2491complex0.0517string[]0.0311number[]0.0248
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_indexName.Other{}0.2808any0.1840complex0.1675Object0.0109T0.0101
    Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ExtensionsName.Otherany0.6837complex0.0525any[]0.0165number[]0.0147any[][]0.0078
.Punctuation
MESSAGE_OPCODESName.Otherany0.7113number[]0.1333any[]0.0646complex0.0165number0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
instanceName.Othercomplex0.7938any0.1533{}0.0213any[]0.0032Object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
addName.Othervoid0.8561any0.0731complex0.0355boolean0.0056any[]0.0054
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
extName.Otherany0.7297string0.0168never0.0093complex0.0084Object0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.9030complex0.0175never0.0064Object0.0030string0.0028
.Punctuation
nameName.Otherany0.8629string0.1340complex0.0017boolean0.0002number0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4340complex0.3164string0.0472{}0.0434Error0.0365
 Text.Whitespace
newOperator.Wordany0.6069complex0.1000string0.0676boolean0.0603{}0.0240
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9924ErrorConstructor0.0008MapConstructor0.0002BooleanConstructor0.0002complex0.0002
(Punctuation
'extension.name must be a string'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.9398complex0.0098never0.0038string0.0024Object0.0022
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'permessage'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.5079complex0.3024Error0.0404string0.0327{}0.0257
 Text.Whitespace
newOperator.Wordany0.6314complex0.0866string0.0700boolean0.0517Error0.0264
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9921ErrorConstructor0.0009MapConstructor0.0002BooleanConstructor0.0002complex0.0001
(Punctuation
'extension.type must be "permessage"'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.9299complex0.0162never0.0045Object0.0033string0.0025
.Punctuation
rsv1Name.Otherany0.9521string0.0288boolean0.0072complex0.0046number0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4706complex0.3422string0.0342Error0.0318boolean0.0298
 Text.Whitespace
newOperator.Wordany0.5973complex0.1070string0.0673boolean0.0661Error0.0233
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9915ErrorConstructor0.0010MapConstructor0.0002BooleanConstructor0.0002complex0.0001
(Punctuation
'extension.rsv1 must be true or false'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.9266complex0.0159never0.0046Object0.0032string0.0025
.Punctuation
rsv2Name.Otherany0.9463string0.0318boolean0.0081complex0.0052number0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4725complex0.3377string0.0357Error0.0329boolean0.0303
 Text.Whitespace
newOperator.Wordany0.5852complex0.1052string0.0710boolean0.0676Error0.0246
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9912ErrorConstructor0.0010MapConstructor0.0002BooleanConstructor0.0002complex0.0001
(Punctuation
'extension.rsv2 must be true or false'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.9274complex0.0153never0.0046Object0.0026string0.0024
.Punctuation
rsv3Name.Otherany0.9470string0.0326boolean0.0076complex0.0050number0.0013
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4571complex0.3683string0.0415Error0.0305boolean0.0252
 Text.Whitespace
newOperator.Wordany0.5813complex0.1069string0.0849boolean0.0731Error0.0233
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9918ErrorConstructor0.0011MapConstructor0.0002BooleanConstructor0.0002complex0.0002
(Punctuation
'extension.rsv3 must be true or false'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_byNameName.Otherany0.7866complex0.1311boolean0.0100Error0.0022any[]0.0022
.Punctuation
hasOwnPropertyName.Othercomplex0.8342any0.1434boolean0.0143void0.0023string0.0022
(Punctuation
extName.Otherany0.8053string0.0150complex0.0144never0.0076Error0.0035
.Punctuation
nameName.Otherany0.6275string0.3675complex0.0036any[]0.0002number0.0002
)Punctuation
)Punctuation
\n      Text.Whitespace
throwKeywordany0.4711complex0.3238string0.0658Error0.0372boolean0.0236
 Text.Whitespace
newOperator.Wordany0.5679string0.1328complex0.1113boolean0.0573string[]0.0246
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9893ErrorConstructor0.0018MapConstructor0.0003complex0.0002BooleanConstructor0.0002
(Punctuation
'An extension with name "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
extName.Otherany0.8238never0.0137string0.0096Object0.0046complex0.0042
.Punctuation
nameName.Otherany0.7429string0.2537complex0.0022number0.0003void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'" is already registered'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_byNameName.Othercomplex0.6105any0.2450{}0.0717any[]0.0124void0.0112
[Punctuation
extName.Otherany0.9143string0.0080complex0.0078never0.0062Error0.0014
.Punctuation
nameName.Otherany0.8172string0.1801complex0.0017number0.0002void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.8896string0.0335complex0.0090never0.0060Object0.0032
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany0.5362any[]0.2154string[]0.1220number[]0.0161Function[]0.0131
.Punctuation
pushName.Othernumber0.9824any0.0131void0.0017string0.0008boolean0.0006
(Punctuation
extName.Otherany0.8153string0.0400complex0.0087never0.0056Object0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
generateOfferName.Othervoid0.3456any[]0.1569any0.1492complex0.0409string[]0.0396
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionsName.Otherany[]0.9131any0.0535any[][]0.0098complex0.0076string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
offerName.Otherany[]0.8982any0.0307string[]0.0112any[][]0.0076{}0.0073
    Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
indexName.Other{}0.4704any0.4643complex0.0171any[]0.0097number0.0096
    Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany[]0.4198any0.3514string[]0.0736complex0.0625void)[]0.0086
.Punctuation
forEachName.Othervoid0.6064complex0.1932any0.1800v...0.0075any[]0.0027
(Punctuation
functionKeyword.Declaration
(Punctuation
extName.Otherany0.5584string0.0268never0.0074Function0.0052Object0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionName.Otherany0.7201complex0.0425Session0.0275string0.0151void0.0098
 Text.Whitespace
=Operator
