'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
typeOfName.Otherany0.2745void0.2394boolean0.1216complex0.0809string0.0439
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'kind-of'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.7858complex0.1847string0.0099void0.0077number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given value is a node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var node = new Node({type: 'foo'});\n * console.log(utils.isNode(node)); //=> true\n * console.log(utils.isNode({})); //=> false\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8920complex0.1023void0.0007string0.0004any[]0.0001
.Punctuation
isNodeName.Otherboolean0.9503any0.0421string0.0027complex0.0023void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7615Node0.0545string0.0130complex0.0065boolean0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherboolean0.7095any0.2015string0.0470complex0.0143number0.0063
(Punctuation
nodeName.Otherany0.8500Node0.0259string0.0114never0.0058Element0.0036
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9191complex0.0200Node0.0087boolean0.0037Error0.0014
.Punctuation
isNodeName.Otherboolean0.6413any0.3500complex0.0035string0.0018void0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Emit an empty string for the given `node`.\n *\n * ```js\n * // do nothing for beginning-of-string\n * snapdragon.compiler.set('bos', utils.noop);\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9249complex0.0709void0.0013string0.0004any[]0.0002
.Punctuation
noopName.Othervoid0.8960any0.0907boolean0.0045complex0.0033Function0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7638Node0.0247never0.0076Element0.0069complex0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
appendName.Othervoid0.8264any0.1130complex0.0436boolean0.0027this0.0026
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9006never0.0080string0.0078Node0.0075complex0.0055
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns `node.value` or `node.val`.\n *\n * ```js\n * const star = new Node({type: 'star', value: '*'});\n * const slash = new Node({type: 'slash', val: '/'});\n * console.log(utils.value(star)) //=> '*'\n * console.log(utils.value(slash)) //=> '/'\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {String} returns\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9238complex0.0693void0.0020string0.0003number0.0002
.Punctuation
valueName.Otherany0.9192string0.0518boolean0.0099number0.0080complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8921Node0.0155never0.0056complex0.0049string0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9524complex0.0152Node0.0032never0.0015string0.0008
.Punctuation
valueName.Otherany0.9622string0.0257complex0.0046number0.0021boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9665complex0.0077Node0.0016string0.0009Error0.0007
.Punctuation
valueName.Otherany0.9156string0.0579number0.0108boolean0.0054complex0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9636complex0.0072Node0.0017never0.0014string0.0012
.Punctuation
valName.Otherany0.9476string0.0174boolean0.0111complex0.0056number0.0055
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Append `node.value` to `compiler.output`.\n *\n * ```js\n * snapdragon.compiler.set('text', utils.identity);\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8291complex0.1621void0.0022any[]0.0003number0.0003
.Punctuation
identityName.Othervoid0.4629any0.4087T0.0288Promise<any>0.0155complex0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7515Node0.0232never0.0176string0.0106complex0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
appendName.Othervoid0.8364any0.1140complex0.0324boolean0.0021this0.0020
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
utilsName.Otherany0.9547complex0.0426void0.0003string0.0003number0.0001
.Punctuation
valueName.Otherany0.8240string0.1349complex0.0127number0.0072boolean0.0039
(Punctuation
nodeName.Otherany0.9330never0.0065string0.0064Node0.0059complex0.0030
)Punctuation
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8721never0.0131Node0.0097complex0.0081string0.0066
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Previously named `.emit`, this method appends the given `value`\n * to `compiler.output` for the given node. Useful when you know\n * what value should be appended advance, regardless of the actual\n * value of `node.value`.\n *\n * ```js\n * snapdragon.compiler\n *   .set('i', function(node) {\n *     this.mapVisit(node);\n *   })\n *   .set('i.open', utils.append('<i>'))\n *   .set('i.close', utils.append('</i>'))\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {Function} Returns a compiler middleware function.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9638complex0.0305void0.0025string0.0003number0.0001
.Punctuation
appendName.Otherany0.7416void0.2271complex0.0116boolean0.0027number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.8066string0.1787number0.0054boolean0.0024complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8019Node0.0208string0.0091never0.0069Element0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
appendName.Othervoid0.7495any0.1604complex0.0645this0.0045boolean0.0031
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
valueName.Otherany0.8546string0.1246number0.0069complex0.0030boolean0.0015
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9227string0.0088never0.0070complex0.0068Node0.0059
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Used in compiler middleware, this onverts an AST node into\n * an empty `text` node and deletes `node.nodes` if it exists.\n * The advantage of this method is that, as opposed to completely\n * removing the node, indices will not need to be re-calculated\n * in sibling nodes, and nothing is appended to the output.\n *\n * ```js\n * utils.toNoop(node);\n * // convert `node.nodes` to the given value instead of deleting it\n * utils.toNoop(node, []);\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Array} `nodes` Optionally pass a new `nodes` value, to replace the existing `node.nodes` array.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9451complex0.0491void0.0013string0.0003any[]0.0002
.Punctuation
toNoopName.Otherany0.6143void0.3509complex0.0092boolean0.0073Function0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8791Node0.0085string0.0075Element0.0035complex0.0032
,Punctuation
 Text.Whitespace
nodesName.Otherany0.9230string0.0087any[]0.0071complex0.0032number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodesName.Otherany0.9358string0.0068boolean0.0039any[]0.0038complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nodeName.Otherany0.9568complex0.0053Node0.0017never0.0010Function0.0009
.Punctuation
nodesName.Otherany0.9450any[]0.0056string0.0053complex0.0033RegExp0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
nodesName.Otherany0.9159string0.0140any[]0.0122complex0.0059RegExp0.0037
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.9626complex0.0076Node0.0010string0.0006Error0.0006
.Punctuation
nodesName.Otherany0.9557complex0.0056string0.0054any[]0.0050RegExp0.0013
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.8994complex0.0144Node0.0028never0.0020string0.0019
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
'text'Literal.String.Single
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.9297complex0.0199never0.0026Node0.0020string0.0015
.Punctuation
valueName.Otherany0.9297string0.0650complex0.0018boolean0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Visit `node` with the given `fn`. The built-in `.visit` method in snapdragon\n * automatically calls registered compilers, this allows you to pass a visitor\n * function.\n *\n * ```js\n * snapdragon.compiler.set('i', function(node) {\n *   utils.visit(node, function(childNode) {\n *     // do stuff with "childNode"\n *     return childNode;\n *   });\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `fn`\n * @return {Object} returns the node after recursively visiting all child nodes.\n * @api public\n */Comment.Multiline
