'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.7594number0.0519any0.0500boolean0.0090complex0.0052
(Punctuation
valName.Othernumber0.3731string0.3664any0.2099Date0.0142boolean0.0069
,Punctuation
 Text.Whitespace
amountName.Othernumber0.8530any0.0755string0.0446boolean0.0103Date0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9790any0.0173number0.0017RegExp0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
amountName.Othernumber0.9823any0.0138string0.0024boolean0.0009Date0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.9827any0.0090number0.0072complex0.0004boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
valName.Otherstring0.6969number0.2080any0.0876boolean0.0044complex0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9578any0.0357number0.0043boolean0.0005complex0.0004
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
