'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherstring0.5488any0.3346number0.1032boolean0.0036Date0.0015
,Punctuation
 Text.Whitespace
numName.Othernumber0.8658any0.1068string0.0208boolean0.0038complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
repeatName.Otherstring0.9130any0.0341number0.0275boolean0.0076complex0.0036
(Punctuation
valName.Othernumber0.3914any0.3448string0.2472boolean0.0055Date0.0020
,Punctuation
 Text.Whitespace
numName.Othernumber0.8905any0.0847string0.0201boolean0.0017any[]0.0005
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9219any0.0730number0.0028complex0.0010boolean0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.8323number0.0777any0.0517boolean0.0168complex0.0043
(Punctuation
valName.Othernumber0.4846any0.3341string0.1632boolean0.0047Date0.0026
,Punctuation
 Text.Whitespace
numName.Othernumber0.9251any0.0645string0.0072boolean0.0013complex0.0003
,Punctuation
 Text.Whitespace
arrName.Otherany0.5559number0.3082any[]0.0243number[]0.0113string0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9316any0.0652string0.0017boolean0.0007complex0.0003
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany0.4261number[]0.1016complex0.0988any[]0.0933number0.0768
[Punctuation
numName.Othernumber0.9232any0.0664string0.0086complex0.0006boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.6658any0.2362string0.0836boolean0.0042complex0.0017
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.3113any[]0.2597number[]0.1295string[]0.0556number0.0398
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
