'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.3929any0.1185boolean0.0611any[]0.0369number0.0364
(Punctuation
valName.Otherany0.5992string0.2401number0.1343boolean0.0055any[]0.0029
,Punctuation
 Text.Whitespace
numName.Othernumber0.9129any0.0698string0.0086boolean0.0031any[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9844any[][]0.0057any0.0026number[]0.0026string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9900any0.0094string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9678any0.0298string0.0009boolean0.0009complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.8544string[]0.0578number[]0.0511any0.0118any[][]0.0065
[Punctuation
iName.Othernumber0.9896any0.0092string0.0009number[]0.0001complex0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.4561any0.4347string0.0840any[]0.0139boolean0.0044
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8892string[]0.0735any0.0083number[]0.0076T[]0.0037
.Punctuation
joinName.Otherstring0.8800any0.1026number0.0055any[]0.0033complex0.0024
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
