Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Flattens a nested disjunction node to a list.\n *\n * /a|b|c|d/\n *\n * {{{a, b}, c}, d} -> [a, b, c, d]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
disjunctionToListName.Othervoid0.4441any0.1445complex0.0708string0.0435boolean0.0355
(Punctuation
nodeName.Otherany0.0767Node0.0637TreeModel0.0150Element0.0120RowNode0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4173Node0.0349complex0.0145TreeModel0.0086RowNode0.0070
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Disjunction'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.4419complex0.2819string0.0830Error0.0752boolean0.0310
 Text.Whitespace
newOperator.Wordany0.3621string0.1374complex0.1114boolean0.0915Error0.0343
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9787ErrorConstructor0.0031MapConstructor0.0003undefined0.0002BooleanConstructor0.0002
(Punctuation
`Literal.String.Backtick
Expected "Disjunction" node, got "Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.6493never0.0127complex0.0092Error0.0086Node0.0082
.Punctuation
typeKeyword.Reserved
}Literal.String.Interpol
"Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listName.Otherany[]0.6096any0.0470T[]0.0096any[][]0.0091string[]0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6473complex0.0548Node0.0249Element0.0043TreeModel0.0041
.Punctuation
leftName.Otherany0.8559complex0.0281boolean0.0133number0.0096Node0.0088
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.7943complex0.0201Node0.0139Element0.0027Token0.0024
.Punctuation
leftName.Otherany0.9099complex0.0079Node0.0044Element0.0023Object0.0013
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Disjunction'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
listName.Otherany[]0.5190any0.0973string[]0.0222Function[]0.0083number[]0.0056
.Punctuation
pushName.Othernumber0.9634any0.0309string0.0013void0.0011complex0.0006
(Punctuation
...Punctuation
disjunctionToListName.Otherany0.3639complex0.2605void0.0841any[]0.0401string0.0110
(Punctuation
nodeName.Otherany0.7739complex0.0289Node0.0070any[]0.0024Element0.0019
.Punctuation
leftName.Otherany0.9332complex0.0179any[]0.0075number0.0043string0.0031
)Punctuation
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8567complex0.0176Node0.0065TreeModel0.0015RowNode0.0015
.Punctuation
rightName.Otherany0.9038any[]0.0102number0.0061string0.0058Node0.0038
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
listName.Otherany[]0.8028any0.0509string[]0.0109number[]0.0031Function[]0.0028
.Punctuation
pushName.Othernumber0.9658any0.0307string0.0009void0.0007boolean0.0004
(Punctuation
nodeName.Otherany0.8881complex0.0237Node0.0052Token0.0014Element0.0012
.Punctuation
leftName.Otherany0.9581complex0.0100number0.0043string0.0033Node0.0021
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8965complex0.0174Node0.0063HTMLInputElement0.0011TreeModel0.0010
.Punctuation
rightName.Otherany0.9050string0.0132number0.0075any[]0.0050Node0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
listName.Otherany[]0.6364any0.0447string[]0.0271T[]0.0072number[]0.0041
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Builds a nested disjunction node from a list.\n *\n * /a|b|c|d/\n *\n * [a, b, c, d] -> {{{a, b}, c}, d}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
listToDisjunctionName.Otherany0.3865complex0.0478boolean0.0363any[]0.0248string0.0115
(Punctuation
listName.Otherany[]0.4165any0.2487string[]0.0455string0.0060complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
listName.Otherany[]0.5026any0.1873string[]0.0209complex0.0054number[]0.0049
.Punctuation
reduceName.Othercomplex0.3902any...0.2992any0.2790any[]0.0046number0.0036
(Punctuation
(Punctuation
leftName.Otherany0.8516number0.0500complex0.0269string0.0178boolean0.0056
,Punctuation
 Text.Whitespace
rightName.Otherany0.7105string0.0896number0.0691complex0.0116boolean0.0086
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
