exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
CName.Othercomplex0.9988any0.0002{}0.0002string0.0000void0.0000
:Operator
{Punctuation
"102"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
_Name.Otherstring0.9942string[]0.0019any0.0008number0.0007RegExp0.0005
:Operator
"2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 104 105 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9983any0.0007string0.0002any[]0.0002void0.0001
:Operator
{Punctuation
"103"Literal.String.Double
:Operator
0.08395Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.41975Literal.Number.Float
,Punctuation
_Name.Otherstring0.9947string[]0.0016any0.0010number0.0007RegExp0.0004
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 105 106 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9942any0.0030void0.0010{}0.0003string0.0003
:Operator
{Punctuation
_Name.Otherstring0.9956string[]0.0011number0.0008any0.0008RegExp0.0003
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9977any0.0012{}0.0005void0.0001string0.0001
:Operator
{Punctuation
"100"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.20988Literal.Number.Float
,Punctuation
_Name.Otherstring0.9946string[]0.0017any0.0009number0.0008RegExp0.0003
:Operator
"12 13 14 15 16 17 18 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 104 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9988any0.0006{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
_Name.Otherstring0.9946string[]0.0014number0.0009any0.0009RegExp0.0004
:Operator
"0 5 6 7 8 9 11 12 13 14 15 3.1 3.2 5.1 6.1 7.1 9.1 10.1 11.1 12.1 13.1 14.1 15.5"Literal.String.Double
,Punctuation
"15.1"Literal.String.Double
:Operator
24.06847Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
43.07475Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.08395Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.20988Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9984any0.0006{}0.0003void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
