exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
CName.Othercomplex0.9987any0.0002{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"27"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.04524Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.02262Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.07691Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.02714Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.0181Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.05429Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.3391Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.28501Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0023any0.0010number0.0009RegExp0.0005
:Operator
"2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 74 75 76 77 82 83 85 87 92 93 94 105 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9986any0.0005string0.0002any[]0.0002void0.0001
:Operator
{Punctuation
"22"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.07238Literal.Number.Float
,Punctuation
"51"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"55"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.02714Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
