Text
//Comment.Single
\nText.Whitespace
// Remark: Requiring this file will use the "safe" colors API,Comment.Single
\nText.Whitespace
// which will not touch String.prototype.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
//   var colors = require('colors/safe');Comment.Single
\nText.Whitespace
//   colors.red("foo")Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
colorsName.Othercomplex0.5071any0.2204string[]0.0390string0.0272any[]0.0083
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/colors'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.4436complex0.2458string[]0.0649string0.0597ColorHelper0.0184
;Punctuation
\nText.Whitespace
