Text
// Prints out information about all iconv encodings.Comment.Single
\nText.Whitespace
// Usage:Comment.Single
\nText.Whitespace
// > iconv --list | node get-iconv-encodings.js > iconv-data.jsonComment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
iconvName.Otherany0.9897complex0.0008number0.0005string0.0004void0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'iconv'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
cryptoName.Otherany0.9979string0.0004complex0.0004void0.0003number0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'crypto'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BufferName.Otherany0.9954string0.0020void0.0010Buffer0.0004complex0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'safer-buffer'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipEncodingsName.Other{}0.9560any0.0320complex0.0028boolean0.0012any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9822any0.0143RegExp0.0015string[]0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\nText.Whitespace
processName.Otherany0.9993complex0.0003string0.0001void0.0001Process0.0001
.Punctuation
stdinName.Otherany0.9996string0.0002complex0.0001void0.0000number0.0000
.Punctuation
setEncodingName.Otherany0.9996string0.0002complex0.0001void0.0001number0.0000
(Punctuation
"utf8"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9992complex0.0003Process0.0001string0.0001number0.0000
.Punctuation
stdinName.Otherany0.9996string0.0001complex0.0001void0.0000number0.0000
.Punctuation
onName.Otherany0.9973complex0.0018void0.0004string0.0001{}0.0000
(Punctuation
"data"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dataName.Otherany0.5133string0.4479Buffer0.0140number0.0074boolean0.0045
)Punctuation
 Text.Whitespace
{Punctuation
inputName.Otherstring0.9503any0.0458number0.0027complex0.0003string[]0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
dataName.Otherstring0.6340any0.3365complex0.0053number0.0049Object0.0045
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9993complex0.0003any[]0.0000string0.0000Process0.0000
.Punctuation
stdinName.Otherany0.9996string0.0001complex0.0001void0.0000number0.0000
.Punctuation
onName.Otherany0.9972complex0.0018void0.0004string0.0001{}0.0001
(Punctuation
"end"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.6071any0.3898number0.0009complex0.0009string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherstring0.8513any0.1458complex0.0007number0.0006string[]0.0005
.Punctuation
replaceName.Othercomplex0.8783any0.1188string0.0014void0.0003any[]0.0002
(Punctuation
/\s|\n/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
" "Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
encodingsName.Otherany0.7999string0.0803string[]0.0707any[]0.0333complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherstring0.7039any0.2925complex0.0012string[]0.0006number0.0005
.Punctuation
splitName.Othercomplex0.5291any0.4633string[]0.0015string0.0009any[]0.0008
(Punctuation
","Literal.String.Double
)Punctuation
.Punctuation
mapName.OtherU[]0.7511any0.2282complex0.0147any[]0.0004boolean0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
sName.Otherstring0.8149any0.1789number0.0020boolean0.0012string[]0.0008
