constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x23F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x267FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2693Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26F5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2705Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F004Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F22FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6CCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7518any0.1166complex0.0588Promise<void>0.0169any[]0.0026
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7329any0.1308complex0.0616Promise<void>0.0186any[]0.0033
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7352any0.1146complex0.0686Promise<void>0.0203any[]0.0037
(Punctuation
0x25FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312any0.1107complex0.0708Promise<void>0.0214any[]0.0039
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2615Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7308any0.1069complex0.0713Promise<void>0.0223any[]0.0040
(Punctuation
0x2648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2653Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7315any0.1039complex0.0711Promise<void>0.0228any[]0.0041
(Punctuation
0x26AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7327any0.1014complex0.0707Promise<void>0.0232any[]0.0041
(Punctuation
0x26BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7339any0.0994complex0.0702Promise<void>0.0235any[]0.0041
(Punctuation
0x26C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351any0.0978complex0.0696Promise<void>0.0237any[]0.0041
(Punctuation
0x26F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7360any0.0966complex0.0691Promise<void>0.0238any[]0.0041
(Punctuation
0x270ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368any0.0957complex0.0686Promise<void>0.0239any[]0.0041
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7374any0.0949complex0.0681Promise<void>0.0240any[]0.0041
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0943complex0.0678Promise<void>0.0240any[]0.0041
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381any0.0938complex0.0675Promise<void>0.0241any[]0.0041
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383any0.0934complex0.0672Promise<void>0.0241any[]0.0041
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F236Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383any0.0931complex0.0670Promise<void>0.0242any[]0.0041
(Punctuation
0x1F238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383any0.0928complex0.0667Promise<void>0.0242any[]0.0041
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7383any0.0925complex0.0666Promise<void>0.0242any[]0.0041
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F320Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381any0.0923complex0.0664Promise<void>0.0243any[]0.0041
(Punctuation
0x1F32DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F335Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7380any0.0920complex0.0663Promise<void>0.0243any[]0.0041
(Punctuation
0x1F337Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F37CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377any0.0919complex0.0661Promise<void>0.0243any[]0.0041
(Punctuation
0x1F37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F393Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7375any0.0917complex0.0660Promise<void>0.0243any[]0.0041
(Punctuation
0x1F3A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371any0.0915complex0.0659Promise<void>0.0243any[]0.0041
