constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.5657any0.3446any[]0.0130Object0.0069{}0.0061
.Punctuation
charactersName.Otherany0.5511any[]0.2449complex0.1477void0.0230string[]0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.3818any0.3111any[]0.0241string[]0.0113Object0.0092
.Punctuation
stringsName.Otherstring[]0.9418any0.0251string0.0149any[]0.0117complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\u{1F1E6}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F6}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FD}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1E7}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EF}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F6}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1FB}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1F5}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1FB}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1FD}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1E8}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1E9}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1E9}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1E9}\u{1F1EF}'Literal.String.Single
,Punctuation
'\u{1F1E9}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1E9}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1E9}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1E9}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1EA}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1EB}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1EB}\u{1F1EF}'Literal.String.Single
,Punctuation
'\u{1F1EB}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1EB}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1EB}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1EB}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1E7}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1F5}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1F6}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1F7}'Literal.String.Single
,Punctuation
