'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.OtherIGrunt0.0837any0.0462Path0.0169string0.0165DebugElement0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
// Project configuration.Comment.Single
\n  Text.Whitespace
gruntName.Otherany0.9769string0.0031void0.0013complex0.0008Path0.0005
.Punctuation
initConfigName.Otherany0.9986complex0.0005string0.0003void0.0002number0.0001
(Punctuation
{Punctuation
\n    Text.Whitespace
nodeunitName.Othercomplex0.9980any0.0011string0.0002void0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9947string[][]0.0025string0.0008any[]0.0004RegExp0.0003
:Operator
 Text.Whitespace
[Punctuation
'test/**/*_test.js'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
jshintName.Othercomplex0.9990any0.0003string0.0002{}0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Othercomplex0.9990any0.0005string0.0001Object0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jshintrcName.Otherstring0.9779RegExp0.0109string[]0.0038complex0.0031any0.0012
:Operator
 Text.Whitespace
'.jshintrc'Literal.String.Single
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
gruntfileName.Othercomplex0.9993any0.0002string0.0001{}0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring0.9821string[]0.0117RegExp0.0046any0.0005boolean0.0002
:Operator
 Text.Whitespace
'Gruntfile.js'Literal.String.Single
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
libName.Othercomplex0.9903any0.0042string0.0011void0.0010string[]0.0005
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring[]0.9978string0.0006string[][]0.0005any[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'lib/**/*.js'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
testName.Othercomplex0.9988any0.0003{}0.0002void0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring[]0.9983string[][]0.0004string0.0004any[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'test/**/*.js'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
watchName.Othercomplex0.9983any0.0003{}0.0002void0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
gruntfileName.Othercomplex0.9982any0.0004{}0.0002void0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherstring[]0.4839string0.4678RegExp0.0307string[][]0.0030boolean0.0021
:Operator
 Text.Whitespace
'<%= jshint.gruntfile.src %>'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9934string[][]0.0031RegExp[]0.0009any[]0.0007number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'jshint:gruntfile'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
libName.Othercomplex0.9719any0.0124string0.0039void0.0030{}0.0013
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherstring0.5204string[]0.4389RegExp0.0234boolean0.0027string[][]0.0019
:Operator
 Text.Whitespace
'<%= jshint.lib.src %>'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9900string[][]0.0053RegExp[]0.0015any[]0.0009number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'jshint:lib'Literal.String.Single
,Punctuation
 Text.Whitespace
'nodeunit'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
testName.Othercomplex0.9980any0.0004{}0.0002void0.0002string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherstring[]0.6006string0.3398RegExp0.0399boolean0.0027string[][]0.0024
:Operator
 Text.Whitespace
'<%= jshint.test.src %>'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9874string[][]0.0069RegExp[]0.0018any[]0.0008number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'jshint:test'Literal.String.Single
,Punctuation
 Text.Whitespace
'nodeunit'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// These plugins provide necessary tasks.Comment.Single
\n  Text.Whitespace
gruntName.Otherany0.9912string0.0026void0.0007number0.0004boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9986string0.0004void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-nodeunit'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9893string0.0033void0.0008number0.0005boolean0.0004
.Punctuation
loadNpmTasksName.Otherany0.9984string0.0004void0.0004number0.0002complex0.0001
(Punctuation
'grunt-contrib-jshint'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9901string0.0030void0.0007number0.0005boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9983string0.0005void0.0004number0.0002complex0.0001
(Punctuation
'grunt-contrib-watch'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Default task.Comment.Single
\n  Text.Whitespace
gruntName.Otherany0.9864string0.0028void0.0017complex0.0010number0.0004
.Punctuation
registerTaskName.Otherany0.9728void0.0223complex0.0024string0.0017boolean0.0001
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'jshint'Literal.String.Single
,Punctuation
 Text.Whitespace
'nodeunit'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
