'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9940string0.0041complex0.0007Path0.0003any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
osName.Otherany0.9965string0.0021complex0.0008any[]0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'os'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9950string0.0028complex0.0008any[]0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
iniName.Otherany0.9747string0.0178boolean0.0016number0.0009complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ini'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isWindowsName.Otherboolean0.9624any0.0267true0.0020false0.0018string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9938complex0.0028Process0.0006string0.0004void0.0001
.Punctuation
platformName.Otherany0.9897string0.0089complex0.0006boolean0.0002number0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'win32'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readRcName.Otherany0.9320string0.0521boolean0.0025void0.0019complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
filePathName.Otherany0.8013string0.1964number0.0007complex0.0003boolean0.0001
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
iniName.Otherany0.9903string0.0035complex0.0011any[]0.0002boolean0.0002
.Punctuation
parseName.Otherany0.9783complex0.0077boolean0.0030string0.0029number0.0007
(Punctuation
fsName.Otherany0.9961string0.0020complex0.0013any[]0.0001number0.0000
.Punctuation
readFileSyncName.Otherany0.9404complex0.0445string0.0124any[]0.0004number0.0001
(Punctuation
filePathName.Otherstring0.6082any0.3886complex0.0010number0.0009{}0.0001
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
prefixName.Otherany0.8817string0.1165complex0.0005number0.0004boolean0.0002
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getEnvNpmPrefixName.Otherstring0.6166any0.1654boolean0.1588string[]0.0180complex0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// TODO: Remove the `.reduce` call.Comment.Single
\n\tText.Whitespace
// eslint-disable-next-line unicorn/no-array-reduceComment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000{}0.0000
