'use strict'Literal.String.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fibName.Otherany0.2368void0.2334string0.0740complex0.0630boolean0.0334
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./fib'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.9945any0.0043string0.0004Date0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
100000000Literal.Number.Float
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9949any0.0019Date0.0009string0.0006void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000FunctionConstructor0.0000Date[]0.0000
.Punctuation
nowName.Othernumber0.9922Date0.0026any0.0014complex0.0010void0.0007
(Punctuation
)Punctuation
\n\nText.Whitespace
Text
// create a funcion with the typical errorComment.Single
\nText.Whitespace
// pattern, that delegates the heavy loadComment.Single
\nText.Whitespace
// to something elseComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createNoCodeFunctionName.Othervoid0.9482number0.0232any0.0092complex0.0037Promise<void>0.0036
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/* eslint no-constant-condition: "off" */Comment.Multiline
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9865any0.0124string0.0005boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
\n\n  Text.Whitespace
;Punctuation
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// do nothingComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fibName.Othervoid0.9731any0.0099number0.0064string0.0032complex0.0024
(Punctuation
numName.Othernumber0.9690any0.0242string0.0038void0.0010boolean0.0005
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9981any0.0015string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9956any0.0032void0.0005string0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.9880any0.0107string0.0004void0.0002Date0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9963any0.0031string0.0002void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
createNoCodeFunctionName.Othervoid0.9578number0.0184any0.0094Promise<void>0.0036string0.0030
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
timeName.Othernumber0.9938any0.0039string0.0014Date0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9994Date0.0001Math0.0000FunctionConstructor0.0000StringConstructor0.0000
.Punctuation
nowName.Othernumber0.9932Date0.0026any0.0016complex0.0006string0.0006
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9762any0.0135void0.0026Date0.0020string0.0012
\nText.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0000number0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9957complex0.0017number0.0010any0.0005Promise<void>0.0001
(Punctuation
'Total time'Literal.String.Single
,Punctuation
 Text.Whitespace
timeName.Othernumber0.9936any0.0039string0.0016Date0.0004boolean0.0001
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000number0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9965complex0.0012number0.0007any0.0006string0.0001
(Punctuation
'Total iterations'Literal.String.Single
,Punctuation
 Text.Whitespace
maxName.Othernumber0.9630any0.0245string0.0054Date0.0036number[]0.0006
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000number0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9954complex0.0018number0.0008any0.0007string0.0002
(Punctuation
'Iteration/s'Literal.String.Single
,Punctuation
 Text.Whitespace
maxName.Othernumber0.9448any0.0475string0.0034Date0.0024boolean0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
timeName.Othernumber0.9935any0.0051string0.0007Date0.0003boolean0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
\nText.Whitespace
