'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
BenchmarkName.Otherany0.8422void0.0081complex0.0071T0.0064string0.0059
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mimeName.Otherany0.6638string0.0578void0.0211NSIdentity0.0032Error0.0031
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mimeLiteName.Otherany0.7993void0.0962string0.0354Promise<void>0.0142complex0.0074
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lite'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9880Suite0.0032void0.0024string0.0017complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9970string0.0007complex0.0002void0.0002number0.0002
 Text.Whitespace
BenchmarkName.Otherany0.9987complex0.0002number0.0001void0.0001string0.0000
.Punctuation
SuiteName.Otherany0.9992string0.0002void0.0001complex0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extensionsName.Otherstring[]0.9871any[]0.0057number[]0.0023string0.0017complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000any0.0000Object0.0000string[]0.0000
.Punctuation
keysName.Otherstring[]0.9948complex0.0016string0.0006any[]0.0005number[]0.0003
(Punctuation
mimeName.Otherany0.9202complex0.0052string0.0025void0.0017Error0.0011
.Punctuation
_typesName.Othercomplex0.7915any0.1361string0.0364void0.0138string[]0.0111
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9969any0.0022string0.0005boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9343Suite0.0264void0.0031string[]0.0025string0.0017
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9020void0.0695complex0.0112Set<string>0.0011string[]0.0010
(Punctuation
'mime.getType'Literal.String.Single
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mimeName.Otherany0.7997string0.0050void0.0045JQuery0.0017Message0.0015
.Punctuation
getTypeName.Otherany0.5649void0.2860string0.0966complex0.0225string[]0.0029
(Punctuation
extensionsName.Otherstring[]0.9107any[]0.0236number[]0.0149complex0.0106any0.0074
[Punctuation
idxName.Othernumber0.9928any0.0061string0.0006number[]0.0001complex0.0001
++Operator
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.9527any0.0456string0.0009boolean0.0004void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
extensionsName.Otherstring[]0.8994number[]0.0425any[]0.0133any0.0101string0.0032
.Punctuation
lengthName.Othernumber0.9704any0.0280string0.0008complex0.0003void0.0001
)Punctuation
 Text.Whitespace
idxName.Othernumber0.9842any0.0150string0.0006boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9270void0.0299complex0.0298number0.0011string0.0009
(Punctuation
'mimeLite.getType'Literal.String.Single
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mimeLiteName.Otherany0.8849complex0.0035void0.0018string0.0018string[]0.0011
.Punctuation
getTypeName.Otherany0.6587void0.1616string0.1266complex0.0252Promise<void>0.0020
(Punctuation
extensionsName.Otherstring[]0.9045any[]0.0274number[]0.0143complex0.0113any0.0063
[Punctuation
idxName.Othernumber0.9948any0.0044string0.0005number[]0.0001complex0.0001
++Operator
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.9685any0.0301string0.0007boolean0.0003void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
extensionsName.Otherstring[]0.8435number[]0.0524any[]0.0177any0.0119complex0.0038
.Punctuation
lengthName.Othernumber0.9779any0.0207string0.0008complex0.0002boolean0.0001
)Punctuation
 Text.Whitespace
idxName.Othernumber0.9890any0.0103string0.0005boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Otherany0.6865complex0.2344void0.0202EventEmitter0.0028number0.0015
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
eventName.Otherany0.7029Event0.0413string0.0281MessageEvent0.0254number0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002boolean0.0001Promise<void>0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9979String0.0011string0.0001NumberConstructor0.0000complex0.0000
(Punctuation
eventName.Otherany0.7883complex0.0240MessageEvent0.0212Event0.0210string0.0090
.Punctuation
targetName.Otherany0.5204string0.1080number0.0891Object0.0587EventTarget0.0572
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5836T0.1606void0.0795Promise<void>0.0514complex0.0176
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
