varKeyword.Declaration
 Text.Whitespace
PATHName.Otherany0.9193string0.0599complex0.0011boolean0.0009NodeRequire0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
FSName.Otherany0.9823string0.0149number0.0003complex0.0002Promise<any>0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
build_dirName.Otherstring0.6917any0.3044number0.0018boolean0.0009string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
PATHName.Otherany0.9880string0.0086string[]0.0006complex0.0003any[]0.0002
.Punctuation
joinName.Otherany0.7822complex0.1619string0.0532number0.0005any[]0.0003
(Punctuation
__dirnameName.Otherany0.6847string0.3136boolean0.0003number0.0002string[]0.0002
,Punctuation
 Text.Whitespace
"build"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
readFileName.Otherstring0.7128any0.2573void0.0086Promise<string>0.0066string[]0.0022
(Punctuation
pathName.Otherstring0.9534any0.0437string[]0.0017complex0.0002Path0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
abs_pathName.Otherstring0.8047any0.1922number0.0013boolean0.0010string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
PATHName.Otherany0.9832string0.0135string[]0.0006complex0.0003any[]0.0001
.Punctuation
joinName.Otherany0.6853complex0.2674string0.0445number0.0004U[]0.0003
(Punctuation
__dirnameName.Otherany0.5698string0.4277boolean0.0003number0.0003string[]0.0003
,Punctuation
 Text.Whitespace
"lib"Literal.String.Double
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9551any0.0422string[]0.0012complex0.0004Path0.0002
)Punctuation
;Punctuation
