"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isPrototypeName.Otherboolean0.4152void0.1906any0.1334string0.0283number0.0261
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../prototype/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dateValueOfName.Othernumber0.5906boolean0.2678Date0.0604any0.0242string0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9992Date0.0003FunctionConstructor0.0000ErrorConstructor0.0000RegExpConstructor0.0000
.Punctuation
prototypeName.OtherDate0.7030any0.0703number0.0363Object0.0341string0.0191
.Punctuation
valueOfName.Othernumber0.6022Date0.1843string0.0838any0.0542Object0.0134
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.7092Date0.1038string0.0658number0.0469boolean0.0209
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.7605Date0.1114number0.0362string0.0352boolean0.0279
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Sanity check (reject objects which do not expose common Date interface)Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.5278Date0.4110Object0.0054boolean0.0036complex0.0031
.Punctuation
getFullYearName.Otherany0.8372number0.1234Date0.0178boolean0.0061string0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.OtherDate0.5420any0.3941boolean0.0117Object0.0067number0.0049
.Punctuation
getTimezoneOffsetName.Otherany0.5413boolean0.2656number0.0857Date0.0507string0.0064
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.OtherDate0.5121any0.4029boolean0.0204number0.0157complex0.0078
.Punctuation
setFullYearName.Othernumber0.6003any0.3116boolean0.0352Date0.0235string0.0094
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
// Ensure its native Date object (has [[DateValue]] slot)Comment.Single
\n\t\tText.Whitespace
dateValueOfName.Othervoid0.4938boolean0.3168any0.1307Function0.0226number0.0147
.Punctuation
callName.Otherany0.9605void0.0197number0.0065complex0.0030boolean0.0020
(Punctuation
valueName.Otherany0.7461string0.1471boolean0.0317number0.0213Date0.0207
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9968number0.0013string0.0005boolean0.0003Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Ensure it hosts valid dateComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9984complex0.0005false0.0003number0.0002any0.0002
(Punctuation
valueName.Othernumber0.4858any0.4215boolean0.0241string0.0227Date0.0208
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isPrototypeName.Otherboolean0.9586any0.0098number0.0077string0.0035void0.0034
(Punctuation
valueName.Otherany0.6604boolean0.1348number0.1128string0.0616Date0.0115
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
