'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
copyName.Otherany0.2520void0.2147T0.2143complex0.0509string0.0224
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AppName.Otherany0.6533void0.2331complex0.0171string0.0052this0.0042
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
cacheName.Otherany0.5330{}0.2094complex0.1965void0.0071T0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AppName.Otherany0.9795complex0.0074void0.0069any[]0.0006string0.0004
.Punctuation
prototypeName.OtherObservable<any>0.0264Function0.0255void0.0254any0.0218Object0.0192
.Punctuation
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.8845any0.1080number0.0020complex0.0010Object0.0004
,Punctuation
 Text.Whitespace
valName.Otherany0.7702string0.1920boolean0.0167number0.0078Object0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
cacheName.Otherany0.6954complex0.2089{}0.0832T0.0016boolean0.0013
[Punctuation
keyName.Otherstring0.8994any0.0885complex0.0060number0.0038boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.9097string0.0578boolean0.0142number0.0044complex0.0035
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000Object[]0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9980any0.0009void0.0007boolean0.0001string0.0001
(Punctuation
AppName.Otherany0.9966complex0.0020void0.0007string0.0002any[]0.0000
.Punctuation
prototypeName.OtherObject0.0149Date0.0139View0.0128Observable<any>0.0107Function0.0080
,Punctuation
 Text.Whitespace
'count'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9879complex0.0031string0.0022any[]0.0011number[]0.0007
(Punctuation
thisKeyword
.Punctuation
cacheName.Othercomplex0.7054any0.2239{}0.0283void0.0117boolean0.0045
)Punctuation
.Punctuation
lengthName.Othernumber0.9625any0.0254string0.0045void0.0037complex0.0011
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
copyName.Otherany0.4496void0.3923complex0.0540T0.0524Promise<void>0.0047
(Punctuation
AppName.Otherany0.9946void0.0025complex0.0009string0.0004any[]0.0001
.Punctuation
prototypeName.OtherView0.0141Function0.0123Observable<any>0.0097void0.0085Object0.0084
,Punctuation
 Text.Whitespace
'count'Literal.String.Single
,Punctuation
 Text.Whitespace
'len'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.OtherApp0.5103FirebaseApp0.0459Application0.0292AppService0.0188AppServer0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2276App0.0271HTMLDivElement0.0089Scope0.0082FirebaseApp0.0082
 Text.Whitespace
AppName.Otherany0.9991void0.0004complex0.0003string0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
appName.OtherApp0.2767any0.2547FirebaseApp0.0227Application0.0139AppService0.0123
.Punctuation
setName.Other
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
appName.Otherany0.3018App0.2503Application0.0138AppService0.0125FirebaseApp0.0119
.Punctuation
setName.Other
(Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
appName.Otherany0.2937App0.2614Application0.0142AppService0.0124FirebaseApp0.0088
.Punctuation
setName.Other
(Punctuation
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992any0.0002complex0.0001boolean0.0001number0.0001
(Punctuation
appName.Otherany0.2697App0.1282FirebaseApp0.0191Application0.0151AppServer0.0131
.Punctuation
countName.Othernumber0.6736any0.3090string0.0084boolean0.0028complex0.0020
)Punctuation
;Punctuation
\nText.Whitespace
//=> 3Comment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9990any0.0002complex0.0001number0.0001Promise<void>0.0001
(Punctuation
appName.OtherApp0.1141any0.0812FirebaseApp0.0457Application0.0247AppService0.0190
.Punctuation
lenName.Othernumber0.8602any0.1178string0.0088boolean0.0069complex0.0010
)Punctuation
;Punctuation
\nText.Whitespace
//=> 3Comment.Single
\nText.Whitespace
