importKeyword
 Text.Whitespace
jQueryName.Otherany0.9977string0.0015void0.0002complex0.0002any[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./core.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"./selector.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./traversing.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./callbacks.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./deferred.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./deferred/exceptionHook.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./core/ready.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./data.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./queue.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./queue/delay.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./attributes.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./event.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./event/trigger.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./manipulation.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./manipulation/_evalUrl.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./wrap.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./css.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./css/hiddenVisibleSelectors.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./css/showHide.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./serialize.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./ajax.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./ajax/xhr.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./ajax/script.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./ajax/jsonp.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./ajax/load.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./core/parseXML.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./core/parseHTML.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./effects.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./effects/animatedSelector.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./offset.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./dimensions.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./deprecated.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./exports/amd.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./exports/global.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
jQueryName.Otherany0.9964string0.0023void0.0003complex0.0002boolean0.0002
;Punctuation
\nText.Whitespace
