Text
// This file was generated. Do not modify manually!Comment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
25Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
,Punctuation
 Text.Whitespace
122Literal.Number.Float
,Punctuation
 Text.Whitespace
70Literal.Number.Float
,Punctuation
 Text.Whitespace
52Literal.Number.Float
,Punctuation
 Text.Whitespace
268Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
48Literal.Number.Float
,Punctuation
 Text.Whitespace
48Literal.Number.Float
,Punctuation
 Text.Whitespace
31Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
37Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
157Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
51Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
68Literal.Number.Float
,Punctuation
 Text.Whitespace
310Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
25Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
