importKeyword
 Text.Whitespace
NodeName.Otherany0.8383complex0.1333Node0.0080string0.0043void0.0015
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
COMBINATORName.Otherany0.9883complex0.0046string0.0027boolean0.0020number0.0007
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
CombinatorName.Otherany0.9985string0.0009complex0.0002number0.0002Node0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.9622complex0.0355Node0.0006string0.0005void0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.5244Options0.0363Node0.0277string0.0091Node<Node>0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.4562Options0.0428Node0.0205Node<Node>0.0086Function0.0068
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
COMBINATORName.Otherany0.9484string0.0237number0.0094complex0.0031boolean0.0014
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
