importKeyword
 Text.Whitespace
NodeName.Otherany0.8904complex0.0838Node0.0069string0.0039U[]0.0012
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
IDName.Otherany0.9854string0.0060complex0.0051number0.0022void0.0008
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
IDTypeName.Otherany0.8295string0.1027void0.0236complex0.0186number0.0135
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
IDName.Otherany0.9886string0.0071number0.0020complex0.0013void0.0004
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.9843complex0.0141string0.0005Node0.0004boolean0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.4655Options0.0327Node0.0264string0.0145number0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.4414Options0.0394Node0.0140string0.0099complex0.0093
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
IDTypeName.Otherstring0.6069any0.2787number0.0370boolean0.0090complex0.0073
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
valueToStringName.Otherstring0.9845any0.0054boolean0.0042number0.0023complex0.0005
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'#'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
superKeyword
.Punctuation
valueToStringName.Otherstring0.7395any0.1788number0.0311void0.0111complex0.0055
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
