importKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ATTRIBUTEName.Otherany0.3265boolean0.1630complex0.0755void0.0560string0.0383
,Punctuation
\n    Text.Whitespace
CLASSName.Otherany0.1233string0.1014boolean0.0984complex0.0687number0.0264
,Punctuation
\n    Text.Whitespace
COMBINATORName.Otherany0.3867boolean0.2912complex0.1110string0.0669number0.0228
,Punctuation
\n    Text.Whitespace
COMMENTName.Otherany0.7345RegExp0.0728string0.0367boolean0.0352complex0.0073
,Punctuation
\n    Text.Whitespace
IDName.Otherany0.9601string0.0252complex0.0055number0.0033boolean0.0021
,Punctuation
\n    Text.Whitespace
NESTINGName.Otherany0.7123complex0.0648boolean0.0603void0.0546string0.0188
,Punctuation
\n    Text.Whitespace
PSEUDOName.Otherany0.7076void0.0893boolean0.0457complex0.0414string0.0173
,Punctuation
\n    Text.Whitespace
ROOTName.Otherany0.9419boolean0.0136void0.0128complex0.0070{}0.0016
,Punctuation
\n    Text.Whitespace
SELECTORName.Otherany0.8228complex0.0348void0.0336boolean0.0265string0.0082
,Punctuation
\n    Text.Whitespace
STRINGName.Otherany0.9218number0.0155string0.0102boolean0.0064RegExp0.0017
,Punctuation
\n    Text.Whitespace
TAGName.Othercomplex0.7404any0.2021string0.0160number0.0060void0.0045
,Punctuation
\n    Text.Whitespace
UNIVERSALName.Otherany0.3505boolean0.2560complex0.1610void0.0701string0.0389
,Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./types"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
IS_TYPEName.Othercomplex0.9178any0.0441boolean0.0083void0.0047string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
[Punctuation
ATTRIBUTEName.Otherstring0.5495boolean0.3233any0.0603number0.0467complex0.0066
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
CLASSName.Otherstring0.4789any0.1993boolean0.1474number0.0995complex0.0199
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
COMBINATORName.Otherboolean0.6014string0.3007any0.0419number0.0357void0.0068
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
COMMENTName.Otherboolean0.2920string0.2837any0.2439RegExp0.1093number0.0243
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
IDName.Otherstring0.6347any0.3224boolean0.0175number0.0113complex0.0092
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
NESTINGName.Otherboolean0.7017string0.2196any0.0398number0.0223void0.0061
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
PSEUDOName.Otherboolean0.7186string0.1964any0.0421number0.0239void0.0077
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
ROOTName.Otherboolean0.5129any0.4132void0.0150string0.0147number0.0069
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
