importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3376complex0.1374string0.0275void0.0248Promise<void>0.0141
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4198any0.2921number0.0275string0.0129void0.0087
(Punctuation
0xB9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7018any0.0829complex0.0271Promise<void>0.0138R0.0037
(Punctuation
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6734any0.0724complex0.0335Promise<void>0.0157number[][]0.0036
(Punctuation
0xB85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6604any0.0586complex0.0393Promise<void>0.0168number[][]0.0046
(Punctuation
0xB8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6429any0.0554complex0.0416Promise<void>0.0174number[][]0.0052
(Punctuation
0xB92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6320any0.0528complex0.0423Promise<void>0.0179number[][]0.0055
(Punctuation
0xB99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6230any0.0505complex0.0422Promise<void>0.0181number[][]0.0056
(Punctuation
0xB9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6142any0.0483complex0.0415Promise<void>0.0182number[][]0.0057
(Punctuation
0xBA3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBA4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6050any0.0463complex0.0405Promise<void>0.0181number[][]0.0057
(Punctuation
0xBA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBAALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5953any0.0445complex0.0392Promise<void>0.0180number[][]0.0056
(Punctuation
0xBAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5854any0.0428complex0.0376Promise<void>0.0177number[][]0.0054
(Punctuation
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5764any0.0411complex0.0357Promise<void>0.0173number[][]0.0052
(Punctuation
0xBC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5691any0.0388complex0.0331Promise<void>0.0169number[][]0.0049
(Punctuation
0xBCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5635any0.0349complex0.0288Promise<void>0.0164number[][]0.0046
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267any0.0328complex0.0183Promise<void>0.0143any[]0.0031
(Punctuation
0x11FC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2960complex0.2225void0.0849{}0.0536any0.0339
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
