importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4896complex0.1957string0.0276void0.0168boolean0.0087
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4412complex0.4399number0.0149string0.0073void0.0035
(Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x384Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DBFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAB65Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x101A0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7333any0.1056complex0.0343Promise<void>0.0129R0.0032
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7141any0.0832complex0.0414Promise<void>0.0161number[][]0.0044
(Punctuation
0x375Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7069any0.0665complex0.0482Promise<void>0.0176number[][]0.0055
(Punctuation
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6905any0.0633complex0.0509Promise<void>0.0186number[][]0.0063
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6834any0.0606complex0.0518Promise<void>0.0195number[][]0.0067
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6796any0.0581complex0.0519Promise<void>0.0200number[][]0.0069
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6767any0.0558complex0.0517Promise<void>0.0204number[][]0.0070
(Punctuation
0x3F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6739any0.0539complex0.0514Promise<void>0.0207number[][]0.0071
(Punctuation
0x1D26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6708any0.0523complex0.0510Promise<void>0.0209number[][]0.0071
(Punctuation
0x1D5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D61Literal.Number.Hex
)Punctuation
.Punctuation
