constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9592string0.0128complex0.0018any[]0.0007Buffer0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
inputName.Otherany0.8336string0.1630number0.0009complex0.0004any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9967string0.0018complex0.0007number0.0002any[]0.0001
.Punctuation
readFileSyncName.Otherany0.9356complex0.0384string0.0204void0.0005any[]0.0004
(Punctuation
'./src/index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.9249string0.0725complex0.0018number0.0001void0.0001
(Punctuation
)Punctuation
.Punctuation
trimName.Otherany0.8801string0.1177number0.0006complex0.0005void0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
patternName.Otherany0.6947string0.3010RegExp0.0011string[]0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9971string0.0016complex0.0007any[]0.0001number0.0001
.Punctuation
readFileSyncName.Otherany0.9606complex0.0254string0.0117any[]0.0002void0.0002
(Punctuation
'./node_modules/emoji-test-regex-pattern/dist/latest/javascript.txt'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.9387string0.0590complex0.0016number0.0001void0.0001
(Punctuation
)Punctuation
.Punctuation
trimName.Otherany0.8948string0.1032complex0.0006number0.0005void0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.7637any0.2323number0.0015complex0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherstring0.8477any0.1495complex0.0009number0.0005string[]0.0004
.Punctuation
replaceName.Othercomplex0.8404any0.1545string0.0031RegExp0.0002boolean0.0002
(Punctuation
'<% pattern %>'Literal.String.Single
,Punctuation
 Text.Whitespace
patternName.Otherstring0.6641any0.2995RegExp0.0267complex0.0025string[]0.0024
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
;Punctuation
\n\nText.Whitespace
fsName.Otherany0.9934string0.0021complex0.0015number0.0003any[]0.0002
.Punctuation
writeFileSyncName.Otherany0.9732complex0.0151void0.0079string0.0025number0.0003
(Punctuation
'./index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
outputName.Otherstring0.7887any0.2025void0.0027number0.0014complex0.0010
)Punctuation
;Punctuation
\nText.Whitespace
