Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9933string0.0054complex0.0005Path0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9700string0.0162number0.0032Function0.0014void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DescriptionFileUtils"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\nText.Whitespace
/** @typedef {{name: string|Array<string>, forceRelative: boolean}} MainFieldOptions */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
alreadyTriedMainFieldName.Othersymbol0.5115any0.2501SymbolConstructor0.0285number0.0134void0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9949symbol0.0024any0.0004void0.0001T0.0001
(Punctuation
"alreadyTriedMainField"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
MainFieldPluginName.Otherany0.9938string0.0021complex0.0011symbol0.0011number0.0005
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {MainFieldOptions} options options\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherany0.5670string0.2374number0.0206{}0.0042complex0.0039
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2268Options0.0816IOptions0.0130{}0.0084ConnectionOptions0.0071
,Punctuation
 Text.Whitespace
targetName.Otherany0.3116Object0.2705Function0.0826number0.0519object0.0473
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.2852string0.2547number0.0213complex0.0153Function0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.5718string0.2271number0.0142complex0.0132{}0.0050
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.3497Options0.0590complex0.0156IOptions0.0122Config0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4463Options0.0550IOptions0.0184complex0.0181{}0.0092
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.6369Function0.1079Object0.0598void0.0216string0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.4490Object0.1546Function0.0829complex0.0360number0.0268
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Othervoid0.4161any0.3416boolean0.0626complex0.0598Function0.0247
(Punctuation
resolverName.Otherany0.0672ComponentFactoryResolver0.0589Resolver0.0410Range0.0141symbol0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.3328Object0.0936string0.0536complex0.0528number0.0468
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.2501ComponentFactoryResolver0.0200Resolver0.0163symbol0.0135T0.0113
.Punctuation
ensureHookName.Otherany0.4206boolean0.1485complex0.1058string0.1039number0.0560
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.3394Object0.1239object0.0530complex0.0395string0.0379
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.2388Resolver0.0199symbol0.0155ComponentFactoryResolver0.0117void0.0104
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.6675void0.0842complex0.0666boolean0.0535string0.0243
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.3623string0.3146complex0.0274number0.0122{}0.0068
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.8562complex0.0320string0.0279boolean0.0140void0.0132
(Punctuation
"MainFieldPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.6507Request0.0857complex0.0143number0.0054Buffer0.0048
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.6556number0.0997string0.0865boolean0.0489void0.0187
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4807Function0.2173void0.0406number0.0220boolean0.0150
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.4757Request0.1366complex0.0662boolean0.0142T0.0074
.Punctuation
pathName.Otherany0.7678string0.2143number0.0056complex0.0050boolean0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
requestName.Otherany0.7076Request0.0570complex0.0466string0.0060T0.0056
.Punctuation
descriptionFileRootName.Otherany0.8009string0.1002boolean0.0532number0.0231complex0.0128
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.6576complex0.1581Request0.0194T0.0124object0.0090
[Punctuation
alreadyTriedMainFieldName.Otherstring0.6426any0.2202number0.1074boolean0.0071complex0.0063
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
requestName.Otherany0.7713complex0.0432Request0.0323number0.0081T0.0052
.Punctuation
descriptionFilePathName.Otherany0.8038string0.0781number0.0652boolean0.0367complex0.0052
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
!Operator
requestName.Otherany0.8314complex0.0333Request0.0262boolean0.0072void0.0043
.Punctuation
descriptionFilePathName.Otherany0.7059boolean0.1967string0.0372number0.0350void0.0117
\n\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4622Function0.0997void0.0801boolean0.0190Callback0.0128
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filenameName.Otherany0.8699string0.1281complex0.0007number0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9970string0.0015complex0.0012number0.0000Path0.0000
.Punctuation
basenameName.Otherany0.9912complex0.0065string0.0019void0.0001number0.0001
(Punctuation
requestName.Otherany0.8245Request0.0370complex0.0192string0.0024number0.0023
.Punctuation
descriptionFilePathName.Otherany0.8401string0.1074number0.0197boolean0.0177complex0.0062
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
mainModuleName.Otherany0.8910string0.0446boolean0.0355number0.0037Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.8425string0.0083Function0.0035boolean0.0035complex0.0024
.Punctuation
getFieldName.Otherany0.9118complex0.0143string0.0119boolean0.0084Function0.0023
(Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.6819complex0.0719Request0.0602T0.0038FinalizedRequest0.0034
.Punctuation
descriptionFileDataName.Otherany0.6055string0.2599number0.0481complex0.0359boolean0.0134
,Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1842Options0.0565complex0.0324{}0.0089Config0.0082
.Punctuation
nameName.Otherany0.5287string0.4540complex0.0093number0.0015{}0.0010
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\tText.Whitespace
!Operator
mainModuleName.Otherany0.4922boolean0.4161string0.0626complex0.0098number0.0072
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
typeofOperator.Word
 Text.Whitespace
mainModuleName.Otherany0.8225string0.0955boolean0.0269complex0.0149number0.0080
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
mainModuleName.Otherany0.5036string0.4517boolean0.0214number0.0058complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
"."Literal.String.Double
