Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Ivan Kopeykin @vankop\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9909string0.0077complex0.0003Path0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DescriptionFileUtilsName.Otherany0.9816string0.0077number0.0022void0.0018Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./DescriptionFileUtils"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
forEachBailName.Otherany0.9816string0.0068number0.0023void0.0016Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./forEachBail"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
processImportsFieldName.Otherany0.9133string0.0472void0.0094number0.0087complex0.0061
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/entrypoints"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseIdentifierName.Otherany0.9116string0.0465number0.0094void0.0093complex0.0073
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/identifier"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
checkImportsExportsFieldTargetName.Otherany0.8958string0.0570number0.0141void0.0090complex0.0070
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./util/path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./util/entrypoints").FieldProcessor} FieldProcessor */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./util/entrypoints").ImportsField} ImportsField */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dotCodeName.Othernumber0.6171string0.1890any0.1720boolean0.0122void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
"."Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.7918any0.1954string0.0063boolean0.0020complex0.0018
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ImportsFieldPluginName.Otherany0.9970string0.0017complex0.0007number0.0004{}0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {Set<string>} conditionNames condition names\n\t * @param {string | string[]} fieldNamePath name path\n\t * @param {string | ResolveStepHook} targetFile target file\n\t * @param {string | ResolveStepHook} targetPackage target package\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
\n\t\tText.Whitespace
sourceName.Otherstring0.6250any0.3198number0.0185Buffer0.0017boolean0.0013
,Punctuation
\n\t\tText.Whitespace
conditionNamesName.Otherstring0.5494any0.3238boolean0.0533number0.0425void0.0035
,Punctuation
\n\t\tText.Whitespace
fieldNamePathName.Otherstring0.4582any0.3433boolean0.0905number0.0754void0.0035
,Punctuation
\n\t\tText.Whitespace
targetFileName.Otherany0.7612string0.2186number0.0065boolean0.0037Error0.0018
,Punctuation
\n\t\tText.Whitespace
targetPackageName.Otherany0.6103string0.3034boolean0.0330number0.0238void0.0043
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.4577any0.4017number0.0086Function0.0027Error0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.5760string0.3527number0.0071Error0.0029complex0.0022
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetFileName.Otherany0.5374string0.4129number0.0130boolean0.0065Error0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
targetFileName.Otherany0.8686string0.1142number0.0049complex0.0016boolean0.0014
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetPackageName.Otherstring0.5041any0.3819number0.0457void0.0168boolean0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
targetPackageName.Otherany0.5498string0.3438number0.0444void0.0120boolean0.0065
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
conditionNamesName.Otherstring0.5412any0.3255number0.0518void0.0222boolean0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
conditionNamesName.Otherstring0.4579any0.3971number0.0574void0.0228boolean0.0098
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fieldNameName.Otherstring0.8228any0.1647number0.0056complex0.0022void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fieldNamePathName.Otherstring0.4719any0.4655number0.0211complex0.0058boolean0.0031
;Punctuation
\n\t\tText.Whitespace
/** @type {WeakMap<any, FieldProcessor>} */Comment.Multiline
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fieldProcessorCacheName.Otherany0.4591complex0.3249string0.0438number0.0342boolean0.0316
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5799complex0.1770string0.0734Error0.0179{}0.0130
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.8883any0.0072MapConstructor0.0020SetConstructor0.0017ErrorConstructor0.0015
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.7578void0.0552string0.0463complex0.0233boolean0.0156
(Punctuation
resolverName.Otherany0.1691ComponentFactoryResolver0.0461Resolver0.0232string0.0150Range0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetFileName.Otherany0.8680string0.1099number0.0051complex0.0029Error0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.6269string0.0222void0.0143complex0.0076Buffer0.0070
.Punctuation
ensureHookName.Otherany0.8522string0.0803complex0.0170void0.0071number0.0043
(Punctuation
thisKeyword
.Punctuation
targetFileName.Otherany0.6299string0.3101number0.0062complex0.0043Error0.0034
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetPackageName.Otherany0.8062string0.1129number0.0205complex0.0115void0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.6674string0.0143void0.0115complex0.0078ComponentFactoryResolver0.0044
.Punctuation
ensureHookName.Otherany0.7634string0.0926complex0.0357number0.0100boolean0.0096
(Punctuation
thisKeyword
.Punctuation
targetPackageName.Otherany0.6149string0.2938number0.0309void0.0166complex0.0073
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
resolverName.Otherany0.7634void0.0230complex0.0055string0.0047Observable0.0041
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.7946void0.1241string0.0189complex0.0151boolean0.0080
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.6775string0.1926complex0.0064number0.0062Buffer0.0022
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.9109string0.0172complex0.0115void0.0086number0.0017
(Punctuation
"ImportsFieldPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.9165Request0.0247complex0.0052string0.0042Buffer0.0029
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.8426string0.0740number0.0197void0.0083boolean0.0059
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6370Function0.1843void0.0221number0.0116boolean0.0085
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// When there is no description file, abortComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.7749Request0.0534complex0.0256FinalizedRequest0.0050boolean0.0032
