'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
expandName.Otherany0.9514string0.0137void0.0099complex0.0028any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9936string0.0030complex0.0005number0.0003any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resfileName.Otherstring0.7452any0.2271RegExp0.0162boolean0.0028number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.9231string0.0747number0.0006RegExp0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'/../test/cases.txt'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
casesName.Otherany0.9398string0.0382any[]0.0112string[]0.0066complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9986string0.0006complex0.0005any[]0.0001number0.0000
.Punctuation
readFileSyncName.Otherany0.9354complex0.0516string0.0105void0.0005any[]0.0004
(Punctuation
resfileName.Otherstring0.6380any0.3416RegExp0.0059number0.0056string[]0.0031
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
splitName.Otherany0.8236complex0.1705string0.0017string[]0.0009void0.0008
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Othervoid0.5329any0.3856string0.0362complex0.0147boolean0.0033
(Punctuation
'Average'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
casesName.Otherany0.5850string[]0.2345any[]0.1090string0.0245complex0.0137
.Punctuation
forEachName.Othervoid0.5791any0.3101complex0.0846v...0.0130string0.0016
(Punctuation
functionKeyword.Declaration
(Punctuation
testcaseName.Otherstring0.2823any0.1820number0.0856complex0.0243void0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expandName.Othervoid0.7449any0.1746complex0.0203Promise<void>0.0114string0.0050
(Punctuation
testcaseName.Othernumber0.1329string0.1021any0.1002complex0.0143{}0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
