'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
TestClassName.Otherany0.9946string0.0036complex0.0009number0.0002void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
messageName.Otherstring0.9704any0.0218number0.0011complex0.0006string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
messageName.Otherstring0.9477any0.0378number0.0029complex0.0009Error0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherstring0.9428any0.0438complex0.0022number0.0019Object0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
