'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.fooName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
'foo'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.barName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
hoName.Otherstring0.6374any0.1428number0.0685RegExp0.0376boolean0.0070
,Punctuation
 Text.Whitespace
geName.Otherstring0.6950any0.1456number0.0968boolean0.0162RegExp0.0094
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
barLiteral.String.Backtickstring0.7907RegExp0.0916any0.0857boolean0.0069number0.0035
${Literal.String.Interpol
hoName.Otherstring0.5098any0.3185boolean0.0462RegExp0.0242number0.0225
}Literal.String.Interpol
${Literal.String.Interpol
geName.Otherstring0.5986any0.1809void0.0730number0.0310RegExp0.0149
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.bazName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
'baz'Literal.String.Single
;Punctuation
\nText.Whitespace
