Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
StateName.Otherany0.9781State0.0139complex0.0017string0.0011boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../state'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
EPSILONName.Otherany0.8221complex0.0925string0.0244number0.0116any[]0.0077
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../special-symbols'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * NFA state.\n *\n * Allows nondeterministic transitions to several states on the\n * same symbol, and also epsilon-transitions.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
NFAStateName.Otherany0.9978complex0.0017string0.0002State0.0001number0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
StateName.Otherany0.9986State0.0006complex0.0005string0.0001number0.0001
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
/**\n   * Whether this state matches a string.\n   *\n   * We maintain set of visited epsilon-states to avoid infinite loops\n   * when an epsilon-transition goes eventually to itself.\n   *\n   * NOTE: this function is rather "educational", since we use DFA for strings\n   * matching. DFA is built on top of NFA, and uses fast transition table.\n   */Comment.Multiline
\n  Text.Whitespace
matchesName.Othercomplex0.3288boolean0.2890any0.2227Promise<boolean>0.0226Set<any>0.0161
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
visitedName.OtherSet<any>0.8167Set<string>0.0732any0.0355boolean0.0077State0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4385Set<any>0.2731Set<string>0.0421SetConstructor0.0362boolean0.0272
 Text.Whitespace
SetName.BuiltinSetConstructor0.9747Set<any>0.0118any0.0042Set<string>0.0007boolean0.0005
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// An epsilon-state has been visited, stop to avoid infinite loop.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
visitedName.OtherSet<any>0.6092Set<string>0.1376complex0.0918boolean0.0253any0.0205
.Punctuation
hasName.Otherboolean0.9791any0.0151string0.0010complex0.0009Set<any>0.0005
(Punctuation
thisKeyword
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
visitedName.OtherSet<any>0.7548Set<string>0.1315any0.0115boolean0.0090RegExp0.0052
.Punctuation
addName.OtherSet<any>0.5693Set<string>0.1865any0.1482boolean0.0104complex0.0074
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// No symbols left..Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
.Punctuation
lengthName.Othernumber0.9366any0.0529string0.0043boolean0.0040complex0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// .. and we're in the accepting state.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
acceptingName.Otherboolean0.8623any0.0277string0.0088complex0.0083RegExp0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// Check if we can reach any accepting state fromComment.Single
\n      Text.Whitespace
// on the epsilon transitions.Comment.Single
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nextStateName.OtherState0.7767Set<any>0.0206any0.0168complex0.0164RegExp0.0050
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getTransitionsOnSymbolName.Otherboolean0.2571complex0.1318State0.0906any0.0685Set<any>0.0393
(Punctuation
EPSILONName.Otherany0.3819complex0.0519State0.0372RegExp0.0307Set<any>0.0093
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextStateName.OtherState0.7360any0.0253Set<any>0.0230complex0.0104RegExp0.0074
.Punctuation
matchesName.Otherboolean0.6526complex0.1795any0.0566Promise<boolean>0.0101State0.0091
(Punctuation
''Literal.String.Single
,Punctuation
 Text.Whitespace
visitedName.OtherSet<any>0.3985any0.1690RegExp0.0761Set<string>0.0665boolean0.0524
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Else, we get some symbols.Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
symbolName.Other
