importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1591complex0.0650string0.0261void0.0201Promise<void>0.0154
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.1060complex0.1027number0.0424string0.0363boolean0.0165
(Punctuation
0x1056FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7537any0.0885Promise<void>0.0124complex0.0051boolean0.0040
(Punctuation
0x10530Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10563Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3521complex0.1850any0.0866void0.0448{}0.0263
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
