importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2224complex0.0919string0.0324void0.0245Promise<void>0.0206
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2445any0.2292number0.0432string0.0360boolean0.0128
(Punctuation
0x11D3ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6493any0.0778complex0.0198Promise<void>0.0153Error0.0027
(Punctuation
0x11D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6293any0.0652complex0.0210Promise<void>0.0146...0.0035
(Punctuation
0x11D08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6270any0.0553complex0.0238Promise<void>0.0149...0.0036
(Punctuation
0x11D0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6094any0.0513complex0.0243Promise<void>0.0152...0.0036
(Punctuation
0x11D3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5863any0.0447complex0.0223Promise<void>0.0153...0.0036
(Punctuation
0x11D3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D47Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489any0.0440complex0.0149Promise<void>0.0146any[]0.0026
(Punctuation
0x11D50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D59Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3008complex0.2167void0.0751{}0.0518any0.0399
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
