importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3029complex0.1269string0.0402void0.0267Promise<void>0.0226
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3378any0.2869number0.0492string0.0381boolean0.0130
(Punctuation
0xAD0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6958any0.0794complex0.0287Promise<void>0.0141R0.0036
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6715any0.0674complex0.0341Promise<void>0.0165...0.0038
(Punctuation
0xA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6651any0.0558complex0.0399Promise<void>0.0176number[][]0.0043
(Punctuation
0xA8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA91Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6494any0.0529complex0.0419Promise<void>0.0184number[][]0.0047
(Punctuation
0xA93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6379any0.0504complex0.0425Promise<void>0.0188number[][]0.0049
(Punctuation
0xAAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6272any0.0479complex0.0421Promise<void>0.0190number[][]0.0050
(Punctuation
0xAB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6162any0.0457complex0.0411Promise<void>0.0190number[][]0.0050
(Punctuation
0xAB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6044any0.0436complex0.0397Promise<void>0.0189number[][]0.0049
(Punctuation
0xABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5921any0.0416complex0.0379Promise<void>0.0186number[][]0.0048
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5799any0.0397complex0.0358Promise<void>0.0182number[][]0.0046
(Punctuation
0xACBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5685any0.0373complex0.0331Promise<void>0.0178number[][]0.0044
(Punctuation
0xAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5580any0.0333complex0.0284Promise<void>0.0174number[][]0.0041
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223any0.0308complex0.0178Promise<void>0.0154any[]0.0029
(Punctuation
0xAF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2915complex0.2179void0.0876{}0.0517any0.0318
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
