importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4305complex0.1754string0.0293void0.0216boolean0.0120
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4674any0.3486number0.0228string0.0104void0.0056
(Punctuation
0x670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x102E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1133BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7352any0.0920complex0.0316Promise<void>0.0130R0.0035
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7121any0.0779complex0.0395Promise<void>0.0162number[][]0.0040
(Punctuation
0x485Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x486Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7007any0.0629complex0.0468Promise<void>0.0177number[][]0.0052
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x655Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6850any0.0599complex0.0497Promise<void>0.0186number[][]0.0058
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x954Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775any0.0574complex0.0509Promise<void>0.0193number[][]0.0062
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6727any0.0551complex0.0513Promise<void>0.0197number[][]0.0063
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6687any0.0530complex0.0513Promise<void>0.0200number[][]0.0064
(Punctuation
0x1CD4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6648any0.0513complex0.0510Promise<void>0.0202number[][]0.0065
(Punctuation
0x1CE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6606complex0.0505any0.0497Promise<void>0.0203number[][]0.0066
(Punctuation
0x1CF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6561complex0.0499any0.0484Promise<void>0.0204number[][]0.0066
(Punctuation
0x1DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6512complex0.0492any0.0473Promise<void>0.0205number[][]0.0066
(Punctuation
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
)Punctuation
.Punctuation
