importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2107complex0.0959Promise<void>0.0314void0.0279string0.0275
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2897any0.1704string0.0199number0.0197boolean0.0096
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6278any0.0688Promise<void>0.0164complex0.0146Error0.0026
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6019any0.0637complex0.0157Promise<void>0.0145...0.0033
(Punctuation
0x70FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5801any0.0505complex0.0166Promise<void>0.0145...0.0033
(Punctuation
0x74DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7594any0.0516Promise<void>0.0145complex0.0120any[]0.0022
(Punctuation
0x860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x86ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2969complex0.2271void0.0674any0.0484{}0.0467
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
