importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2929complex0.1229string0.0393void0.0263Promise<void>0.0223
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3289any0.2810number0.0486string0.0379boolean0.0129
(Punctuation
0x1B000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6891any0.0792complex0.0278Promise<void>0.0141R0.0035
(Punctuation
0x30A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6647any0.0668complex0.0327Promise<void>0.0163...0.0038
(Punctuation
0x30FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6582any0.0553complex0.0382Promise<void>0.0173number[][]0.0041
(Punctuation
0x31F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6419any0.0525complex0.0401Promise<void>0.0180number[][]0.0045
(Punctuation
0x32D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6296any0.0499complex0.0405Promise<void>0.0185number[][]0.0047
(Punctuation
0x3300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3357Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6181any0.0475complex0.0400Promise<void>0.0186number[][]0.0048
(Punctuation
0xFF66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6064any0.0452complex0.0389Promise<void>0.0185number[][]0.0048
(Punctuation
0xFF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5944any0.0431complex0.0374Promise<void>0.0183number[][]0.0047
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5826any0.0409complex0.0354Promise<void>0.0179number[][]0.0045
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5716any0.0383complex0.0328Promise<void>0.0175number[][]0.0043
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5610any0.0342complex0.0282Promise<void>0.0172number[][]0.0041
(Punctuation
0x1B120Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B122Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7247any0.0318complex0.0177Promise<void>0.0152any[]0.0029
(Punctuation
0x1B164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B167Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2927complex0.2161void0.0866{}0.0520any0.0319
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
