importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3118complex0.1475string0.0355Promise<void>0.0354void0.0292
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4562any0.2179number0.0215string0.0190void0.0085
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6950any0.0734complex0.0272Promise<void>0.0142R0.0037
(Punctuation
0xC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC8CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6671any0.0685complex0.0348Promise<void>0.0168...0.0039
(Punctuation
0xC8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6616any0.0563complex0.0412Promise<void>0.0179number[][]0.0043
(Punctuation
0xC92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6472any0.0534complex0.0431Promise<void>0.0186number[][]0.0047
(Punctuation
0xCAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6364any0.0507complex0.0435Promise<void>0.0190number[][]0.0048
(Punctuation
0xCB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6261any0.0482complex0.0430Promise<void>0.0192number[][]0.0049
(Punctuation
0xCBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6151any0.0458complex0.0419Promise<void>0.0191number[][]0.0049
(Punctuation
0xCC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6032any0.0436complex0.0403Promise<void>0.0190number[][]0.0048
(Punctuation
0xCCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5905any0.0416complex0.0385Promise<void>0.0187number[][]0.0047
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5775any0.0395complex0.0363Promise<void>0.0182number[][]0.0045
(Punctuation
0xCDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5648any0.0371complex0.0334Promise<void>0.0177number[][]0.0043
(Punctuation
0xCE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5528any0.0332complex0.0287Promise<void>0.0174number[][]0.0041
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7199any0.0306complex0.0180Promise<void>0.0153any[]0.0029
(Punctuation
0xCF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCF2Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2899complex0.2174void0.0893{}0.0484any0.0312
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
