importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2920complex0.1164string0.0315void0.0313Promise<void>0.0190
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3952any0.2435number0.0387string0.0211void0.0124
(Punctuation
0x11350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6981any0.0739complex0.0269Promise<void>0.0140R0.0038
(Punctuation
0x11300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11303Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6703any0.0682complex0.0335Promise<void>0.0159...0.0037
(Punctuation
0x11305Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1130CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6596any0.0558complex0.0392Promise<void>0.0170number[][]0.0044
(Punctuation
0x1130FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6435any0.0530complex0.0413Promise<void>0.0177number[][]0.0049
(Punctuation
0x11313Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11328Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6327any0.0506complex0.0419Promise<void>0.0181number[][]0.0051
(Punctuation
0x1132ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11330Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6230any0.0483complex0.0416Promise<void>0.0183number[][]0.0052
(Punctuation
0x11332Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11333Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6131any0.0462complex0.0408Promise<void>0.0182number[][]0.0052
(Punctuation
0x11335Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11339Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6026any0.0442complex0.0395Promise<void>0.0181number[][]0.0051
(Punctuation
0x1133CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11344Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5917any0.0424complex0.0379Promise<void>0.0179number[][]0.0050
(Punctuation
0x11347Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11348Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5812any0.0405complex0.0359Promise<void>0.0175number[][]0.0048
(Punctuation
0x1134BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1134DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5719any0.0381complex0.0333Promise<void>0.0171number[][]0.0045
(Punctuation
0x1135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11363Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5634any0.0342complex0.0287Promise<void>0.0168number[][]0.0043
(Punctuation
0x11366Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1136CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7257any0.0317complex0.0181Promise<void>0.0147any[]0.0030
(Punctuation
0x11370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11374Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2910complex0.2193void0.0865{}0.0518any0.0324
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
