importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2816complex0.1124void0.0308string0.0308Promise<void>0.0187
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3841any0.2391number0.0384string0.0210void0.0125
(Punctuation
0x9B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6910any0.0736complex0.0261Promise<void>0.0141R0.0037
(Punctuation
0x980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x983Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6634any0.0677complex0.0322Promise<void>0.0157...0.0037
(Punctuation
0x985Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6524any0.0554complex0.0375Promise<void>0.0168number[][]0.0043
(Punctuation
0x98FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6359any0.0526complex0.0394Promise<void>0.0174number[][]0.0047
(Punctuation
0x993Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6245any0.0502complex0.0400Promise<void>0.0177number[][]0.0050
(Punctuation
0x9AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6142any0.0480complex0.0396Promise<void>0.0178number[][]0.0050
(Punctuation
0x9B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6040any0.0459complex0.0387Promise<void>0.0178number[][]0.0050
(Punctuation
0x9BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5936any0.0438complex0.0373Promise<void>0.0176number[][]0.0049
(Punctuation
0x9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5837any0.0418complex0.0355Promise<void>0.0172number[][]0.0047
(Punctuation
0x9CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5748any0.0393complex0.0330Promise<void>0.0168number[][]0.0044
(Punctuation
0x9DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5663any0.0351complex0.0285Promise<void>0.0165number[][]0.0042
(Punctuation
0x9DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7279any0.0328complex0.0180Promise<void>0.0146any[]0.0030
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2922complex0.2176void0.0855{}0.0521any0.0327
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
