importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2514complex0.1008void0.0260string0.0241Promise<void>0.0149
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3419any0.2460number0.0280string0.0146void0.0112
(Punctuation
0xE84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6604any0.0759complex0.0210Promise<void>0.0153R0.0032
(Punctuation
0xE81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6373any0.0693complex0.0250Promise<void>0.0147...0.0034
(Punctuation
0xE86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6264any0.0568complex0.0285Promise<void>0.0152...0.0036
(Punctuation
0xE8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6101any0.0536complex0.0297Promise<void>0.0154number[][]0.0038
(Punctuation
0xEA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5998any0.0510complex0.0298Promise<void>0.0156number[][]0.0039
(Punctuation
0xEC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5914any0.0477complex0.0287Promise<void>0.0155...0.0039
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5802any0.0419complex0.0255Promise<void>0.0152any[]0.0039
(Punctuation
0xED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xED9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7409any0.0408complex0.0167Promise<void>0.0139any[]0.0029
(Punctuation
0xEDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEDFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2993complex0.2165void0.0779{}0.0549any0.0379
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
