(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5442string0.2796Function0.0471boolean0.0100void0.0065
)Punctuation
{Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.6854complex0.1061Object0.0728any[]0.0193{}0.0154
===Operator
"object"Literal.String.Double
&&Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
fName.Otherany0.3996void0.3767string0.0811Function0.0780complex0.0151
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.8403complex0.0555void0.0516string0.0185Function0.0027
===Operator
"function"Literal.String.Double
&&Operator
defineName.Otherany0.9301void0.0237complex0.0099string0.0048Function0.0026
.Punctuation
amdName.Otherany0.3524boolean0.3308string0.2830void0.0127complex0.0078
)Punctuation
{Punctuation
defineName.Otherany0.7053void0.2734complex0.0043Function0.0024string0.0020
(Punctuation
[Punctuation
]Punctuation
,Punctuation
fName.Otherstring0.4867any0.4049Function0.0478void0.0149number0.0127
)Punctuation
}Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.8657complex0.0752void0.0200number0.0054boolean0.0028
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9770any0.0064complex0.0013Function0.0002string0.0002
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.7364complex0.0545Window0.0303number0.0261void0.0118
=Operator
windowName.BuiltinWindow0.9677any0.0106complex0.0008number0.0004Function0.0003
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.7755boolean0.0411Global0.0310complex0.0171Window0.0099
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.7848complex0.0399boolean0.0250{}0.0103void0.0099
=Operator
globalName.Builtinany0.6903boolean0.0950Global0.0357BrowserNodeGlobal0.0171complex0.0165
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
selfName.Otherany0.5164this0.1151Window0.1100complex0.0748void0.0461
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.6226complex0.0629void0.0448{}0.0359number0.0290
=Operator
selfName.Otherany0.6945void0.0470Window0.0416this0.0347number0.0218
}Punctuation
elseKeyword
{Punctuation
gName.Otherany0.8564complex0.0221this0.0148number0.0071{}0.0065
=Operator
thisKeyword
}Punctuation
gName.Otherany0.4803complex0.0548this0.0259Window0.0076Graph0.0047
.Punctuation
indexName.Otherany0.8448number0.1057complex0.0154string0.0065Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.6092number0.0946string0.0877Function0.0436complex0.0378
(Punctuation
)Punctuation
}Punctuation
}Punctuation
)Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.7455void0.1987complex0.0080Function0.0052string0.0050
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.8167complex0.0952string0.0177any[]0.0165Object0.0156
;Punctuation
returnKeyword
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
rName.Otherany0.6757void0.1500string0.0276complex0.0204boolean0.0162
(Punctuation
eName.Otherany0.9294Error0.0170string0.0039Event0.0037complex0.0033
,Punctuation
nName.Otherany0.8788number0.0660string0.0246Error0.0020complex0.0018
,Punctuation
tName.Otherany0.9580string0.0105number0.0033boolean0.0013Error0.0009
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9254void0.0298string0.0062complex0.0054Function0.0033
(Punctuation
iName.Otherany0.6704number0.2917string0.0287boolean0.0011Function0.0010
,Punctuation
fName.Otherany0.7111string0.2081Function0.0325number0.0097void0.0039
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.7697complex0.0288any[]0.0215string[]0.0107{}0.0066
[Punctuation
iName.Othernumber0.5535any0.3726string0.0695boolean0.0008void0.0005
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.9400complex0.0142Error0.0123string0.0038Event0.0022
[Punctuation
iName.Othernumber0.4745any0.4644string0.0572complex0.0008boolean0.0006
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.6713string0.2432Function0.0235complex0.0156boolean0.0147
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
fName.Otherany0.4686string0.3441boolean0.0843Function0.0520void0.0165
&&Operator
cName.Otherany0.6896string0.1434void0.0548complex0.0300boolean0.0290
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.5844void0.1583complex0.0717string0.0311Function0.0289
(Punctuation
iName.Othernumber0.4856any0.4818string0.0270void0.0012boolean0.0009
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
uName.Otherany0.8531string0.0729complex0.0227void0.0170boolean0.0149
)Punctuation
returnKeyword
 Text.Whitespace
uName.Otherany0.8912void0.0367string0.0239complex0.0110boolean0.0108
(Punctuation
iName.Othernumber0.5812any0.3897string0.0238boolean0.0014void0.0010
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.OtherError0.4465any0.3843ErrorConstructor0.0219string0.0216{}0.0168
=Operator
newOperator.WordErrorConstructor0.5542any0.1962Error0.1663string0.0313complex0.0059
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
iName.Othernumber0.5131any0.4179string0.0659boolean0.0007void0.0005
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.8682Error0.0961complex0.0093{}0.0040string0.0038
 Text.Whitespace
(Punctuation
aName.Otherany0.5753Error0.2616ErrorConstructor0.0125string0.0103complex0.0045
.Punctuation
codeName.Otherstring0.6284any0.3545Error0.0025number0.0022string[]0.0017
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
 Text.Whitespace
aName.Otherany0.5108string0.2079Error0.0961number0.0845{}0.0138
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.5346any[]0.0465complex0.0378number[]0.0162{}0.0131
=Operator
nName.Otherany0.3363any[]0.0957number[]0.0779string[]0.0740complex0.0579
[Punctuation
iName.Othernumber0.8507any0.1103string0.0356complex0.0005void0.0005
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8569complex0.0685any0.0447Object0.0099any[]0.0029
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
eName.Otherany0.7057complex0.0687any[]0.0242Error0.0132{}0.0100
[Punctuation
iName.Othernumber0.7180any0.2544string0.0244void0.0006complex0.0005
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9985complex0.0004string0.0003number0.0002void0.0002
(Punctuation
pName.Otherany0.7272complex0.0107Position0.0044NodeRequire0.0035T0.0034
.Punctuation
exportsName.Otherany0.9877string0.0053complex0.0019any[]0.0016Object0.0009
,Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8957string0.0343Buffer0.0029number0.0025complex0.0025
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9552string0.0058number0.0035any[]0.0018complex0.0014
=Operator
eName.Otherany0.9387complex0.0071any[]0.0045Error0.0026{}0.0015
[Punctuation
iName.Othernumber0.7536any0.2027string0.0403complex0.0004void0.0004
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
rName.Otherany0.6518string0.2985number0.0298void0.0032complex0.0027
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9446complex0.0087void0.0068T0.0043{}0.0033
(Punctuation
nName.Otherany0.8931number0.0599complex0.0074{}0.0065string0.0057
||Operator
rName.Otherany0.9243string0.0272number0.0078{}0.0051complex0.0038
)Punctuation
}Punctuation
,Punctuation
pName.Otherany0.6350complex0.0385{}0.0122string0.0114any[]0.0090
,Punctuation
pName.Otherany0.4994complex0.0204Position0.0099{}0.0063Point0.0050
.Punctuation
exportsName.Otherany0.9789string0.0109complex0.0037number0.0016{}0.0013
,Punctuation
rName.Otherany0.8332string0.0421void0.0124any[]0.0120{}0.0117
,Punctuation
eName.Otherany0.8460complex0.0292Error0.0272Event0.0063{}0.0058
,Punctuation
nName.Otherany0.7925number0.1449string0.0238complex0.0069Error0.0022
,Punctuation
tName.Otherany0.9692string0.0077any[]0.0023number0.0021string[]0.0017
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.3499any[]0.0846complex0.0253{}0.0170string[]0.0145
[Punctuation
iName.Othernumber0.6863any0.2488string0.0574boolean0.0012Date0.0008
]Punctuation
.Punctuation
exportsName.Otherany0.9819string0.0070complex0.0027number0.0021{}0.0020
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
uName.Otherany0.7309string0.2456complex0.0041number0.0037boolean0.0025
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
iName.Othernumber0.9241any0.0708string0.0029boolean0.0007void0.0002
=Operator
0Literal.Number.Float
;Punctuation
iName.Othernumber0.8981any0.0954string0.0040boolean0.0006void0.0003
<Operator
tName.Otherany0.9323string0.0116any[]0.0075string[]0.0065number0.0018
.Punctuation
lengthName.Otherany0.7468number0.2502string0.0012complex0.0008void0.0004
;Punctuation
iName.Othernumber0.6315any0.3613string0.0057void0.0004boolean0.0003
++Operator
)Punctuation
oName.Otherany0.8934void0.0641complex0.0098number0.0048string0.0027
(Punctuation
tName.Otherany0.9419any[]0.0124string[]0.0075{}0.0028string0.0022
[Punctuation
iName.Othernumber0.7544any0.2054string0.0360void0.0012boolean0.0005
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9642string0.0073void0.0059complex0.0039number0.0029
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.8094string0.0808void0.0153{}0.0127any[]0.0120
}Punctuation
)Punctuation
(Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.8103Object0.0708string0.0391complex0.0163{}0.0074
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.7670any0.2101number0.0057complex0.0055void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9991Object0.0004any0.0001complex0.0001ArrayConstructor0.0000
.Punctuation
prototypeName.OtherObject0.8582complex0.0093{}0.0055any0.0053Date0.0051
.Punctuation
toStringName.Otherstring0.8969any0.0566complex0.0194string)0.0044number0.0041
;Punctuation
\n\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
kindOfName.Otherstring0.7047boolean0.1249any0.1113complex0.0277number0.0133
(Punctuation
valName.Otherany0.8617string0.0914number0.0117Date0.0087boolean0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9386string0.0292number0.0153boolean0.0075complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9446string0.0243boolean0.0120number0.0089complex0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9358complex0.0367string0.0074number0.0068boolean0.0039
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'number'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
isGeneratorFnName.Otherstring0.5365boolean0.3750any0.0735number0.0054complex0.0033
(Punctuation
valName.Otherany0.6972string0.2173boolean0.0370number0.0171Date0.0140
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'generatorfunction'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Othercomplex0.5198boolean0.3960any0.0646string0.0082void0.0023
(Punctuation
valName.Otherany0.9382string0.0256complex0.0143number0.0083boolean0.0071
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBufferName.Otherany0.4683string0.2542complex0.2217boolean0.0364number0.0027
(Punctuation
valName.Otherany0.9431string0.0270complex0.0134number0.0064Date0.0018
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'buffer'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArgumentsName.Otherboolean0.6926string0.1936any0.0668complex0.0353number0.0046
(Punctuation
valName.Otherany0.8837string0.0791number0.0086complex0.0085boolean0.0066
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isDateName.Otherboolean0.7567complex0.1556any0.0649string0.0169number0.0021
(Punctuation
valName.Otherany0.9411string0.0325complex0.0096number0.0048boolean0.0031
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isErrorName.Othercomplex0.4950boolean0.3376any0.1455string0.0117any[]0.0018
(Punctuation
valName.Otherany0.8947string0.0593complex0.0218number0.0074Date0.0055
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'error'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isRegexpName.Otherboolean0.7214string0.1723any0.0629complex0.0319number0.0041
(Punctuation
valName.Otherany0.8478string0.1054Date0.0104boolean0.0094number0.0084
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
ctorNameName.Otherstring0.8546any0.0706boolean0.0612complex0.0061number0.0030
(Punctuation
valName.Otherany0.7808string0.1921number0.0073Date0.0049complex0.0044
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Symbol'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Promise'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'promise'Literal.String.Single
;Punctuation
\n\n      Text.Whitespace
// Set, Map, WeakSet, WeakMapComment.Single
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakMap'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakmap'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakSet'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakset'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Map'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'map'Literal.String.Single
