constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9909string0.0047complex0.0013Path0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9959string0.0011complex0.0007any[]0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
promisesName.Otherany0.9891string0.0047complex0.0011void0.0006Promise<any>0.0005
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tName.Otherany0.9886string0.0018number0.0006complex0.0003Promise<any>0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'@babel/types'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generateCodeName.Otherany0.9922string0.0029complex0.0004void0.0002Promise<any>0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/generateCode'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getContentsFactoryName.Otherany0.9689string0.0162void0.0015number0.0012complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/getContents'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
ExportsName.Otherany0.9908string0.0045complex0.0008number0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/moduleExports'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringifyObjectName.Otherany0.9665string0.0171number0.0016void0.0015complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/stringifyObject'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statusesName.Otherany0.9898string0.0071complex0.0003number0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../dist/lib/statuses'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
supportedName.Otherany0.8357boolean0.0514string0.0062void0.0043Promise<any>0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../dist/lib/supported'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromEntriesName.Otherany0.9529string0.0238number0.0027void0.0024Promise<any>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../util/fromEntries'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
invertObjName.Otherany0.9493string0.0257number0.0030void0.0026Promise<any>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../util/invertObj'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseDecimalName.Otherany0.9515string0.0246number0.0029void0.0024complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../util/parseDecimal'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sumName.Otherany0.9645string0.0127number0.0106complex0.0029void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../util/sum'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
browsersName.Otherany0.8770string0.0213string[]0.0210any[]0.0094complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../data/browsers'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionsName.Otherany0.9639string0.0122any[]0.0050complex0.0026string[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../data/browserVersions'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
browsersInvertedName.Otherany0.6570string0.1934string[]0.0414any[]0.0152complex0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
invertObjName.Otherany0.6019string0.2495complex0.0316string[]0.0181any[]0.0168
(Punctuation
browsersName.Otherany0.6846string[]0.0926string0.0883any[]0.0262complex0.0184
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statusesInvertedName.Otherany0.5671string0.3163string[]0.0432number0.0191any[]0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
invertObjName.Otherany0.5330string0.3910complex0.0187string[]0.0160number0.0121
(Punctuation
statusesName.Otherany0.8431string0.1335string[]0.0091complex0.0032any[]0.0024
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionsInvertedName.Otherany0.5094string0.4051string[]0.0421any[]0.0118number0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
invertObjName.Otherstring0.4880any0.4366string[]0.0301any[]0.0120number0.0081
(Punctuation
versionsName.Otherany0.8543string0.0823any[]0.0191string[]0.0123complex0.0080
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.8176string0.1789number0.0009any[]0.0008string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9985string0.0007complex0.0006any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.9973string0.0014complex0.0011number0.0001any[]0.0000
(Punctuation
\n  Text.Whitespace
