'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-disable sort-keys */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001complex0.0000Object[]0.0000ArrayConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9963any0.0004void0.0003Object0.0003v...0.0001
(Punctuation
{Punctuation
\n        Text.Whitespace
// same as DOM DOCUMENT_POSITION_Comment.Single
\n        Text.Whitespace
DISCONNECTEDName.Otherstring0.3741boolean0.1985any0.1326complex0.0454string[]0.0271
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
PRECEDINGName.Otherstring0.3266boolean0.3241any0.1320complex0.0314number0.0237
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n        Text.Whitespace
FOLLOWINGName.Otherboolean0.3750string0.3027any0.1223complex0.0286number0.0251
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n        Text.Whitespace
CONTAINSName.Otherboolean0.4004string0.2889any0.1231complex0.0261number0.0255
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n        Text.Whitespace
CONTAINED_BYName.Otherboolean0.4390string0.2290any0.1282complex0.0311number0.0215
:Operator
 Text.Whitespace
16Keyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
