"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9398void0.0144Assert0.0077string0.0038Function0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9693void0.0172string0.0049boolean0.0013Function0.0012
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrayProtoName.Otherany0.9378Function0.0118void0.0101string0.0095number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
arrayName.Otherany0.9911complex0.0024any[]0.0021string0.0009number0.0005
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
functionProtoName.Otherany0.9205string0.0196void0.0167number0.0098Function0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
functionKeyword.Declaration
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapProtoName.Otherany0.9372void0.0180string0.0135Function0.0065number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
mapName.Otherany0.9908complex0.0027string0.0022U[]0.0019void0.0004
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectProtoName.Otherany0.9207void0.0194string0.0150Function0.0107number0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
objectName.Otherany0.9692Object0.0132string0.0081complex0.0025{}0.0014
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
setProtoName.Otherany0.9168string0.0169Function0.0145void0.0113number0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
setName.Other
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringProtoName.Otherany0.8872string0.0642void0.0126number0.0074Function0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
stringKeyword.Type
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9778void0.0080complex0.0056Function0.0039string0.0011
(Punctuation
"prototypes"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
describeName.Otherany0.9509void0.0177complex0.0172Function0.0070IContextDefinition0.0013
(Punctuation
".array"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
verifyPropertiesName.Othervoid0.8726any0.0848complex0.0154string0.0048Function0.0039
(Punctuation
arrayProtoName.Otherany0.6572string0.2131void0.0344string[]0.0266any[]0.0064
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9883any0.0029string0.0013string[]0.0009number0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
describeName.Otherany0.9546void0.0164complex0.0130Function0.0087IContextDefinition0.0022
(Punctuation
".function"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
verifyPropertiesName.Othervoid0.8739any0.0776complex0.0157Function0.0130string0.0030
(Punctuation
functionProtoName.Otherany0.6844string0.1238void0.0588Function0.0393number0.0158
,Punctuation
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9789Function0.0155Object0.0008any0.0007Function[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
describeName.Otherany0.9555Function0.0148complex0.0136void0.0105IContextDefinition0.0013
(Punctuation
".map"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
verifyPropertiesName.Othervoid0.8899any0.0674complex0.0206string0.0058Function0.0046
(Punctuation
mapProtoName.Otherany0.6201string0.2755void0.0219number0.0066string[]0.0059
,Punctuation
 Text.Whitespace
MapName.BuiltinMapConstructor0.9147any0.0234string0.0089complex0.0023FunctionConstructor0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
describeName.Otherany0.9672complex0.0114void0.0107Function0.0049IContextDefinition0.0022
(Punctuation
".object"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
verifyPropertiesName.Othervoid0.9008any0.0644complex0.0142Function0.0042Object0.0026
(Punctuation
objectProtoName.Otherany0.6722string0.1120void0.0535Object0.0447number0.0213
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989Object0.0009any0.0000Object[]0.0000{}0.0000
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
describeName.Otherany0.9662complex0.0129void0.0101Function0.0064IContextDefinition0.0015
(Punctuation
".set"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
verifyPropertiesName.Othervoid0.9361any0.0406complex0.0065Function0.0039string0.0029
(Punctuation
setProtoName.Otherany0.6798string0.1124void0.0795Object0.0195boolean0.0121
,Punctuation
 Text.Whitespace
SetName.BuiltinSetConstructor0.6035any0.1294Set<any>0.0357Set<string>0.0181number0.0159
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
describeName.Otherany0.9724void0.0110complex0.0074Function0.0047IContextDefinition0.0016
(Punctuation
".string"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
verifyPropertiesName.Othervoid0.8788any0.0792complex0.0210string0.0053Function0.0030
(Punctuation
stringProtoName.Otherany0.6511string0.1529void0.0456Object0.0187complex0.0139
,Punctuation
 Text.Whitespace
StringName.BuiltinStringConstructor0.9922String0.0062NumberConstructor0.0001String[]0.0000Number0.0000
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
verifyPropertiesName.Othervoid0.7248any0.1429complex0.0519string0.0197Function0.0133
(Punctuation
pName.Otherstring0.9004any0.0284number0.0105string[]0.0044Object0.0041
,Punctuation
 Text.Whitespace
originName.Otherstring0.5654any0.3092Object0.0200complex0.0128number0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9539complex0.0253ITestDefinition0.0080void0.0045string0.0023
(Punctuation
"should have all the methods of the origin prototype"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodNamesName.Otherstring[]0.9355any[]0.0401any0.0048Object0.0048complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001Object[]0.0000ArrayConstructor0.0000any0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9958string0.0008any[]0.0006complex0.0004Object0.0003
(Punctuation
originName.Otherany0.2224complex0.1431Object0.0854{}0.0243string[]0.0155
.Punctuation
prototypeName.OtherObject0.3648any0.2238string[]0.0541{}0.0423string0.0258
)Punctuation
.Punctuation
filterName.Othercomplex0.9286any0.0520boolean0.0034string0.0032Object0.0017
(Punctuation
\n            Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.8733any0.1219boolean0.0016string[]0.0008complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.8795any0.1173boolean0.0009complex0.0004string[]0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
"size"Literal.String.Double
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
nameName.Otherstring0.8874any0.1088boolean0.0011complex0.0005string[]0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
"caller"Literal.String.Double
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
nameName.Otherstring0.8781any0.1171boolean0.0014complex0.0006string[]0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
"callee"Literal.String.Double
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
nameName.Otherstring0.8321any0.1612boolean0.0018complex0.0009string[]0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
"arguments"Literal.String.Double
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
originName.Otherany0.7051complex0.0930Object0.0210{}0.0150void0.0101
.Punctuation
prototypeName.Otherany0.5461Object0.1908{}0.0764complex0.0229void0.0219
[Punctuation
nameName.Otherstring0.9662any0.0300number0.0007string[]0.0006boolean0.0005
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n\n        Text.Whitespace
methodNamesName.Otherstring[]0.8980any[]0.0470any0.0132string[][]0.0061Function[]0.0030
.Punctuation
forEachName.Othervoid0.8377any0.1160complex0.0361v...0.0031Promise<void>0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.8516any0.1439boolean0.0010string[]0.0006void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9343Assert0.0515void0.0023complex0.0011Function0.0007
.Punctuation
isTrueName.Otherany0.9133void0.0660boolean0.0122complex0.0030Function0.0015
(Punctuation
