exportKeyword
 Text.Whitespace
{Punctuation
defaultKeyword
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
unescName.Otherany0.9229void0.0170complex0.0150string0.0045Promise<void>0.0019
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./unesc'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
defaultKeyword
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
getPropName.Otherany0.9774void0.0069complex0.0058string0.0017Promise<void>0.0006
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./getProp'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
defaultKeyword
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
ensureObjectName.Otherany0.9778void0.0071complex0.0061string0.0016Promise<void>0.0006
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./ensureObject'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
defaultKeyword
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
stripCommentsName.Otherany0.8807void0.0970complex0.0100string0.0031boolean0.0027
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./stripComments'Literal.String.Single
;Punctuation
\nText.Whitespace
