'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./core.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'./done.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'./finally.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'./es6-extensions.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'./node-extensions.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'./synchronous.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
