'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.8603any0.1212Promise<any>0.0046void0.0026string0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./core.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9728any0.0231Promise<any>0.0009complex0.0006Promise<{}>0.0003
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9485any0.0418complex0.0029void0.0021Promise<any>0.0009
.Punctuation
prototypeName.OtherObject0.0650any0.0644Promise<any>0.0480any[]0.0312Promise<any>[]0.0112
.Punctuation
doneName.Othervoid0.4299any0.2336complex0.1215Promise<any>0.0738Promise<void>0.0569
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
onFulfilledName.Otherany0.9678string0.0065Function0.0046void0.0041boolean0.0033
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.7443string0.0482Function0.0259boolean0.0217void0.0185
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.6633void0.0914this0.0313Window0.0266Function0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9835any[]0.0026any0.0004string[]0.0003Expression[]0.0002
.Punctuation
lengthName.Othernumber0.5212any0.3934string0.0461boolean0.0166void0.0057
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
thenName.Otherany0.8472complex0.0451Promise<any>0.0202Function0.0155void0.0145
.Punctuation
applyName.Otherany0.9546void0.0113complex0.0042Promise<any>0.0036Function0.0036
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9890any[]0.0013Expression[]0.0001Function[]0.0001string[]0.0001
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
selfName.Otherthis0.5012any0.1289Promise<{}>0.0258Promise<void>0.0187Window0.0132
.Punctuation
thenName.Otherany0.8558complex0.0470void0.0234Promise<any>0.0158Function0.0091
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.6156Error0.3488string0.0085complex0.0025{}0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9952any0.0035string0.0002number0.0002void0.0001
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6219Error0.3433string0.0121complex0.0057number0.0027
 Text.Whitespace
errName.Otherany0.5323Error0.4490string0.0028never0.0016{}0.0015
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
