'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * @module symbol-tree\n * @author Joris van der Wel <joris@jorisvanderwel.com>\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
SymbolTreeNodeName.Otherany0.3426void0.1983boolean0.0690complex0.0631string0.0363
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./SymbolTreeNode'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
TreePositionName.Otherany0.3263void0.1940boolean0.0993complex0.0606string0.0448
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./TreePosition'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
TreeIteratorName.Otherany0.3637boolean0.1739void0.1013string0.0423complex0.0383
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./TreeIterator'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
returnTrueName.Otherboolean0.8883number0.0434string0.0249any0.0242complex0.0026
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
reverseArrayIndexName.Otherany0.4054number0.3007string0.1082boolean0.0731complex0.0169
(Punctuation
arrayName.Otherany0.5250number[]0.0538any[]0.0489number0.0468string0.0185
,Punctuation
 Text.Whitespace
reverseIndexName.Otherany0.6605number0.1878string0.0382boolean0.0175Function0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany0.4906any[]0.2480string[]0.0469number[]0.0440T[]0.0202
[Punctuation
arrayName.Otherany0.4636any[]0.2069string[]0.0954number[]0.0284T[]0.0266
.Punctuation
lengthName.Othernumber0.8900any0.1076string0.0012complex0.0003boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
reverseIndexName.Othernumber0.9154any0.0656string0.0147boolean0.0007complex0.0003
]Punctuation
;Punctuation
 Text.Whitespace
// no need to check `index >= 0`Comment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SymbolTreeName.Otherany0.9982number0.0006string0.0005complex0.0003symbol0.0001
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
/**\n         * @constructor\n         * @alias module:symbol-tree\n         * @param {string} [description='SymbolTree data'] Description used for the Symbol\n         */Comment.Multiline
\n        Text.Whitespace
constructorKeyword.Reserved
(Punctuation
descriptionName.Otherstring0.8350any0.1300number0.0072boolean0.0017string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9794symbol0.0065any0.0057void0.0004T0.0002
(Punctuation
descriptionName.Otherstring0.7448any0.2004symbol0.0042complex0.0042{}0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
'SymbolTree data'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * You can use this function to (optionally) initialize an object right after its creation,\n         * to take advantage of V8's fast properties. Also useful if you would like to\n         * freeze your object.\n         *\n         * * `O(1)`\n         *\n         * @method\n         * @alias module:symbol-tree#initialize\n         * @param {Object} object\n         * @return {Object} object\n         */Comment.Multiline
\n        Text.Whitespace
initializeName.Othervoid0.6104any0.1349number0.0132boolean0.0086Promise<any>0.0064
(Punctuation
objectName.Otherany0.6688object0.1394Object0.0491number0.0072complex0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3576Function0.0784Node0.0502void0.0347object0.0178
(Punctuation
objectName.Otherany0.6863object0.1625Object0.0526number0.0082complex0.0079
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
objectName.Otherany0.5482object0.2521Object0.0828complex0.0155number0.0122
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
_nodeName.Otherany0.1489Node0.0889object0.0392number0.0193Function0.0161
(Punctuation
objectName.Otherany0.6072object0.1787Object0.0645string0.0088number0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objectName.Otherany0.7543object0.0776Object0.0773number0.0141string0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.3026Node0.1140RowNode0.0254object0.0208complex0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.5211Object0.1973object0.0703complex0.0430number0.0127
[Punctuation
thisKeyword
.Punctuation
symbolName.Other
]Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.OtherNode0.2415any0.1867Node<Node>0.0273RowNode0.0248Element0.0199
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.4349Node0.1111Node<Node>0.0181RowNode0.0155Element0.0135
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.7227Object0.1097object0.0496complex0.0301{}0.0058
[Punctuation
thisKeyword
.Punctuation
symbolName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6833string0.0495number0.0115object0.0089SymbolicTensor0.0072
 Text.Whitespace
SymbolTreeNodeName.Otherany0.9566string0.0051number0.0040complex0.0022symbol0.0019
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns `true` if the object has any children. Otherwise it returns `false`.\n         *\n         * * `O(1)`\n         *\n         * @method hasChildren\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Boolean}\n         */Comment.Multiline
\n        Text.Whitespace
hasChildrenName.Otherboolean0.9723any0.0108complex0.0025number0.0007string0.0006
(Punctuation
objectName.Otherany0.7552object0.0727Object0.0333Node0.0078string0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.2763Node0.1648Function0.0302Element0.0232object0.0134
(Punctuation
objectName.Otherany0.7648object0.0816Object0.0563complex0.0127number0.0072
)Punctuation
.Punctuation
hasChildrenName.Otherboolean0.9519any0.0389number0.0014void0.0013complex0.0009
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the first child of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method firstChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
firstChildName.Otherany0.3257Node0.1747boolean0.0743object0.0137RowNode0.0115
(Punctuation
objectName.Otherany0.6686object0.0783Object0.0504Node0.0254number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2918any0.1530Element0.0334Function0.0251Context0.0097
(Punctuation
objectName.Otherany0.7187Object0.0744object0.0685Node0.0184complex0.0127
)Punctuation
.Punctuation
firstChildName.Otherany0.5659Node0.1487boolean0.0438number0.0372complex0.0149
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the last child of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method lastChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
lastChildName.OtherNode0.5126any0.1371boolean0.0206Node<Node>0.0197Function0.0114
(Punctuation
objectName.Otherany0.7565Node0.0535object0.0234Object0.0223number0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3346any0.1373Element0.0323Function0.0262Node<Node>0.0114
(Punctuation
objectName.Otherany0.7366Object0.0772object0.0509Node0.0312complex0.0118
)Punctuation
.Punctuation
lastChildName.OtherNode0.4110any0.4025boolean0.0226number0.0159Function0.0141
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the previous sibling of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method previousSibling\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
previousSiblingName.OtherNode0.3264any0.1729Node<Node>0.0667Function0.0266Element0.0152
(Punctuation
objectName.Otherany0.6474Node0.0684Object0.0483object0.0466number0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3230any0.1362Function0.0364Element0.0291View0.0131
(Punctuation
objectName.Otherany0.7323Object0.0782object0.0509Node0.0364number0.0079
)Punctuation
.Punctuation
previousSiblingName.OtherNode0.3982any0.2287Node<Node>0.0491Function0.0253number0.0197
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Returns the next sibling of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method nextSibling\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
nextSiblingName.OtherNode0.6421any0.0915Node<Node>0.0236Function0.0081Element0.0057
(Punctuation
objectName.Otherany0.6897Node0.0676Object0.0547object0.0404number0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3992any0.1417Function0.0319Element0.0263View0.0127
(Punctuation
objectName.Otherany0.7109Object0.0910object0.0593Node0.0321complex0.0107
)Punctuation
.Punctuation
