'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
SymbolTreeNodeName.Otherany0.9877number0.0090string0.0017symbol0.0003complex0.0002
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
parentName.OtherNode0.0569any0.0329Node<Node>0.0251ViewBase0.0144Element0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
previousSiblingName.OtherNode0.3074any0.0779Function0.0535Node<Node>0.0535T0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
nextSiblingName.OtherNode0.6306any0.0431Node<Node>0.0242T0.0083Function0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
thisKeyword
.Punctuation
firstChildName.Otherany0.5775Node0.1613number0.0329boolean0.0255Function0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
lastChildName.Otherany0.4642Node0.2578Function0.0376boolean0.0356number0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
/** This value is incremented anytime a children is added or removed */Comment.Multiline
\n                Text.Whitespace
thisKeyword
.Punctuation
childrenVersionName.Othernumber0.9900any0.0052boolean0.0012string0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
/** The last child object which has a cached index */Comment.Multiline
\n                Text.Whitespace
thisKeyword
.Punctuation
childIndexCachedUpToName.Othernumber0.8750any0.0562boolean0.0149string0.0052void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
/** This value represents the cached node index, as long as\n                 * cachedIndexVersion matches with the childrenVersion of the parent */Comment.Multiline
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexName.Othernumber0.9951any0.0024boolean0.0011string0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.9928boolean0.0029any0.0025Date0.0003string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9979boolean0.0007any0.0007string0.0002number[]0.0001
;Punctuation
 Text.Whitespace
// NaN is never equal to anythingComment.Single
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getName.Other
 Text.Whitespace
isAttachedName.Otherboolean0.9023any0.0602number0.0071complex0.0063any[]0.0019
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9894Boolean0.0008boolean0.0002false0.0001any0.0001
(Punctuation
thisKeyword
.Punctuation
parentName.OtherNode0.1261Node<Node>0.0501any0.0285Scope0.0129NodePatcher0.0118
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
previousSiblingName.OtherNode0.5379Node<Node>0.0957any0.0717T0.0219Function0.0117
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
nextSiblingName.OtherNode0.7335Node<Node>0.0374any0.0187T0.0146complex0.0037
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getName.Other
 Text.Whitespace
hasChildrenName.Otherboolean0.9737any0.0096complex0.0076string0.0013number0.0011
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9918Boolean0.0009boolean0.0002any0.0001NumberConstructor0.0000
(Punctuation
thisKeyword
.Punctuation
firstChildName.Otherany0.3646Node0.2092boolean0.1152number0.0520string0.0136
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
childrenChangedName.Othervoid0.8335number0.0876boolean0.0613any0.0082string0.0018
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
/* jshint -W016 */Comment.Multiline
\n                Text.Whitespace
// integer wrap aroundComment.Single
\n                Text.Whitespace
thisKeyword
.Punctuation
childrenVersionName.Othernumber0.8901boolean0.0618any0.0232void0.0134string0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
childrenVersionName.Othernumber0.9854any0.0112string0.0013boolean0.0005void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFFFFFFFLiteral.Number.Hex
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
childIndexCachedUpToName.Othernumber0.6318any0.1008string0.0123Function0.0119boolean0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
getCachedIndexName.Othernumber0.5877boolean0.2076void0.0700any0.0427string0.0257
(Punctuation
parentNodeName.OtherNode0.5227any0.1472RowNode0.0130never0.0095Node<Node>0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// (assumes parentNode is actually the parent)Comment.Single
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.8659any0.0664boolean0.0215string0.0072Node0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
parentNodeName.OtherNode0.3806any0.3756number0.0196complex0.0080never0.0068
.Punctuation
childrenVersionName.Othernumber0.7199any0.2243boolean0.0288string0.0114Node0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.9901any0.0052boolean0.0025Date0.0004string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9977any0.0015boolean0.0004string0.0002Date0.0000
;Punctuation
\n                        Text.Whitespace
// cachedIndex is no longer validComment.Single
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
cachedIndexName.Othernumber0.8743boolean0.0616any0.0365string0.0051void0.0017
;Punctuation
 Text.Whitespace
// -1 if not cachedComment.Single
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
setCachedIndexName.Othervoid0.7604number0.1283boolean0.0493any0.0234string0.0039
(Punctuation
parentNodeName.OtherNode0.3895any0.3019number0.0137RowNode0.0112never0.0106
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8735any0.1163string0.0026boolean0.0018void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// (assumes parentNode is actually the parent)Comment.Single
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexVersionName.Othernumber0.8327any0.0775boolean0.0265string0.0058void0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
parentNodeName.Otherany0.4084Node0.3202number0.0205RowNode0.0098complex0.0087
.Punctuation
childrenVersionName.Othernumber0.8229any0.1376string0.0128boolean0.0106Node0.0019
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
cachedIndexName.Othernumber0.9605any0.0150boolean0.0107string0.0033Date0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8885any0.1017string0.0029boolean0.0014Date0.0006
;Punctuation
\n        Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
