Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
HookCodeFactoryName.Otherany0.9974string0.0016number0.0004complex0.0003void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
configName.OtherConfig0.0776ConfigService0.0454IConfig0.0321Configuration0.0307any0.0275
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
configName.OtherConfig0.1090ConfigService0.0498any0.0319IConfig0.0265Configuration0.0263
 Text.Whitespace
=Operator
 Text.Whitespace
configName.OtherConfig0.1477any0.0781ConfigService0.0553Configuration0.0352IConfig0.0317
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1517ConnectionOptions0.0577Options0.0335Config0.0159IOptions0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.OtherHTMLMediaElement0.0125ICommandLineArgs0.0091string[]0.0039Function[]0.0037Wetland0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
createName.Othervoid0.4462this0.0497any0.0296Function0.0278complex0.0224
(Punctuation
optionsName.OtherOptions0.0760any0.0553ConnectionOptions0.0407IOptions0.0317Config0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
initName.Othervoid0.9409Promise<void>0.0143Function0.0142any0.0089Promise<any>0.0016
(Punctuation
optionsName.OtherOptions0.1009any0.0919ConnectionOptions0.0403complex0.0174Config0.0146
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
fnName.OtherFunction0.6160any0.2820void0.0555string0.0085complex0.0040
;Punctuation
\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.1037ConnectionOptions0.0627Options0.0563complex0.0227IOptions0.0138
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"sync"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
fnName.OtherFunction0.8635string0.0725any0.0367void0.0073complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordFunction0.6196any0.1637string0.1218complex0.0247Object0.0101
 Text.Whitespace
